2.000000
16 16 16
19.353127 10.945206 9.583786
3.353127 -5.054793 -6.416214
24.871187 838.233583 394.093724
0.562231 -0.713416 -0.418251 8.959594
2629 5 4 10
0.638769 0.740061 -0.210438 18.917620
2885 5 4 11
0.590203 0.701372 -0.399671 16.266428
3141 5 4 12
0.521715 0.637227 -0.567235 12.634254
3397 5 4 13
0.446945 0.561052 -0.696750 8.791307
1877 5 5 7
0.736113 0.621851 0.267282 24.837933
2133 5 5 8
0.768991 0.628722 0.115592 27.190872
2389 5 5 9
0.780230 0.621553 -0.070099 27.503447
2645 5 5 10
0.755656 0.591101 -0.282106 25.588488
2901 5 5 11
0.689352 0.533443 -0.490135 21.742517
3157 5 5 12
0.595467 0.458661 -0.659582 16.731998
3413 5 5 13
0.497746 0.383357 -0.778001 11.561235
3669 5 5 14
0.411793 0.318098 -0.853955 7.112565
1637 5 6 6
0.769665 0.493253 0.405361 27.600586
1893 5 6 7
0.832878 0.490404 0.256550 31.936127
2149 5 6 8
0.879426 0.469927 0.076014 34.166084
2405 5 6 9
0.892661 0.428909 -0.138540 33.817875
2661 5 6 10
0.853565 0.367006 -0.369774 30.864975
2917 5 6 11
0.761375 0.292972 -0.578339 25.805571
3173 5 6 12
0.642795 0.222338 -0.733062 19.600416
3429 5 6 13
0.528257 0.165497 -0.832800 13.403850
3685 5 6 14
0.432453 0.123872 -0.893107 8.180070
1141 5 7 4
0.659250 0.333647 0.673847 19.874567
1397 5 7 5
0.751943 0.348930 0.559312 26.887074
1653 5 7 6
0.843701 0.345728 0.410658 33.101139
1909 5 7 7
0.921302 0.316535 0.225848 37.387928
2165 5 7 8
0.965994 0.258449 0.007747 38.974323
2421 5 7 9
0.956969 0.177623 -0.229479 37.587048
2677 5 7 10
0.885558 0.090922 -0.455544 33.480297
2933 5 7 11
0.769709 0.018003 -0.638141 27.397882
3189 5 7 12
0.642466 -0.031392 -0.765671 20.437176
3445 5 7 13
0.527830 -0.059302 -0.847277 13.771493
3701 5 7 14
0.434156 -0.072396 -0.897924 8.305716
1157 5 8 4
0.677226 0.179599 0.713519 22.629993
1413 5 8 5
0.790650 0.178273 0.585740 30.161150
1669 5 8 6
0.901549 0.153057 0.404702 36.415638
1925 5 8 7
0.980487 0.094803 0.172216 40.155701
2181 5 8 8
0.996318 0.007132 -0.085438 40.716225
2437 5 8 9
0.940957 -0.089421 -0.326502 38.118614
2693 5 8 10
0.836474 -0.170431 -0.520831 32.965134
2949 5 8 11
0.714959 -0.223121 -0.662609 26.244625
3205 5 8 12
0.599349 -0.248179 -0.761044 19.108891
3461 5 8 13
0.499857 -0.252894 -0.828365 12.616036
3717 5 8 14
0.418387 -0.245172 -0.874553 7.482139
1173 5 9 4
0.672264 -0.008161 0.740267 23.578518
1429 5 9 5
0.799770 -0.037771 0.599117 31.052023
1685 5 9 6
0.919564 -0.091573 0.382120 36.864178
1941 5 9 7
0.980590 -0.168718 0.099886 39.752506
2197 5 9 8
0.950014 -0.252114 -0.184155 39.209538
2453 5 9 9
0.854090 -0.322023 -0.408450 35.561771
2709 5 9 10
0.738711 -0.370207 -0.563252 29.732286
2965 5 9 11
0.629887 -0.396674 -0.667751 22.892216
3221 5 9 12
0.535705 -0.404403 -0.741268 16.158596
3477 5 9 13
0.456717 -0.397579 -0.795827 10.380577
933 5 10 3
0.529554 -0.173507 0.830342 15.322502
1189 5 10 4
0.635989 -0.219824 0.739727 22.441587
1445 5 10 5
0.759839 -0.285617 0.584010 29.295580
1701 5 10 6
0.867374 -0.366213 0.336972 34.309578
1957 5 10 7
0.898383 -0.438536 0.024374 36.289829
2213 5 10 8
0.836451 -0.481652 -0.261458 34.891499
2469 5 10 9
0.731793 -0.501051 -0.461981 30.667078
2725 5 10 10
0.628563 -0.509534 -0.587609 24.737169
2981 5 10 11
0.540851 -0.511926 -0.667391 18.336422
3237 5 10 12
0.468669 -0.507985 -0.722704 12.466351
949 5 11 3
0.479156 -0.351846 0.804123 13.296137
1205 5 11 4
0.568775 -0.427548 0.702636 19.422979
1461 5 11 5
0.667780 -0.520225 0.532388 25.206022
1717 5 11 6
0.743884 -0.609519 0.274087 29.220133
1973 5 11 7
0.751810 -0.658519 -0.033686 30.427353
2229 5 11 8
0.690913 -0.657267 -0.301065 28.618832
2485 5 11 9
0.604763 -0.632945 -0.483365 24.440784
2741 5 11 10
0.524605 -0.608679 -0.595230 19.035622
2997 5 11 11
0.458678 -0.590670 -0.663870 13.559678
1221 5 12 4
0.484669 -0.600464 0.636034 15.186941
1477 5 12 5
0.550848 -0.697682 0.458046 19.640316
1733 5 12 6
0.595041 -0.775470 0.211123 22.604078
1989 5 12 7
0.593687 -0.802006 -0.065745 23.256958
2245 5 12 8
0.550335 -0.776866 -0.305959 21.487188
2501 5 12 9
0.490588 -0.729546 -0.476535 17.903770
2757 5 12 10
0.433875 -0.684576 -0.585755 13.508157
3013 5 12 11
0.386619 -0.650509 -0.653731 9.259745
1237 5 13 4
0.401914 -0.726003 0.558019 10.648332
1493 5 13 5
0.441563 -0.811371 0.383013 13.748286
1749 5 13 6
0.464739 -0.870730 0.160767 15.745757
2005 5 13 7
0.461464 -0.883734 -0.077882 16.055637
2261 5 13 8
0.434515 -0.852810 -0.289675 14.626632
2517 5 13 9
0.396496 -0.799957 -0.450400 11.943806
2773 5 13 10
0.358480 -0.746048 -0.561163 8.769916
1509 5 14 5
0.354181 -0.878992 0.319262 8.576258
1765 5 14 6
0.366028 -0.922253 0.124388 9.790758
2021 5 14 7
0.362968 -0.928420 -0.079315 9.916342
2118 6 4 8
0.529875 0.840135 0.115786 26.149040
2374 6 4 9
0.517872 0.852484 -0.071272 26.446104
2630 6 4 10
0.480274 0.832110 -0.277362 24.532480
2886 6 4 11
0.419990 0.773320 -0.474957 20.746250
3142 6 4 12
0.349434 0.687484 -0.636601 15.875014
3398 6 4 13
0.282293 0.594456 -0.752950 10.904280
1622 6 5 6
0.573465 0.689040 0.443128 28.691912
1878 6 5 7
0.620768 0.727144 0.293103 33.599834
2134 6 5 8
0.650964 0.752179 0.102333 36.293015
2390 6 5 9
0.648716 0.749639 -0.131181 36.163933
2646 6 5 10
0.599842 0.702743 -0.382546 33.131508
2902 6 5 11
0.510850 0.613915 -0.601781 27.738913
3158 6 5 12
0.409931 0.509746 -0.756383 21.061611
3414 6 5 13
0.320822 0.415048 -0.851357 14.382610
3670 6 5 14
0.251105 0.338851 -0.906712 8.759862
1126 6 6 4
0.494245 0.487227 0.719952 21.698429
1382 6 6 5
0.574393 0.532775 0.621469 29.754389
1638 6 6 6
0.660125 0.571630 0.487312 37.194309
1894 6 6 7
0.742329 0.596504 0.305173 42.692165
2150 6 6 8
0.801053 0.595314 0.062571 45.208214
2406 6 6 9
0.801602 0.550958 -0.232117 44.220448
2662 6 6 10
0.719924 0.459281 -0.520357 39.854862
2918 6 6 11
0.585568 0.349061 -0.731619 32.911320
3174 6 6 12
0.452232 0.254109 -0.854936 24.711027
3430 6 6 13
0.345937 0.184998 -0.919839 16.726091
3686 6 6 14
0.267815 0.137602 -0.953594 10.117257
886 6 7 3
0.428609 0.306109 0.850054 17.694294
1142 6 7 4
0.516043 0.342700 0.785020 26.487181
1398 6 7 5
0.624465 0.375617 0.684803 35.733158
1654 6 7 6
0.750543 0.394795 0.529927 43.821724
1910 6 7 7
0.874706 0.383383 0.296492 49.234333
2166 6 7 8
0.946423 0.322153 -0.022370 50.970379
2422 6 7 9
0.904652 0.213162 -0.369007 48.750549
2678 6 7 10
0.760843 0.097548 -0.641562 43.027977
2934 6 7 11
0.593211 0.013271 -0.804938 34.881531
3190 6 7 12
0.452374 -0.035471 -0.891122 25.784868
3446 6 7 13
0.347263 -0.059683 -0.935867 17.231075
3702 6 7 14
0.271343 -0.069712 -0.959955 10.315839
902 6 8 3
0.417506 0.144172 0.897164 19.918257
1158 6 8 4
0.517835 0.155800 0.841174 29.490572
1414 6 8 5
0.653107 0.156041 0.741015 39.217117
1670 6 8 6
0.820141 0.128433 0.557560 47.231140
1926 6 8 7
0.967816 0.050654 0.246507 51.924389
2182 6 8 8
0.985759 -0.072099 -0.151922 52.450718
2438 6 8 9
0.854553 -0.184806 -0.485372 48.878628
2694 6 8 10
0.679705 -0.252093 -0.688804 42.045177
2950 6 8 11
0.528410 -0.279850 -0.801541 33.279465
3206 6 8 12
0.412352 -0.282647 -0.866070 24.087225
3462 6 8 13
0.325947 -0.271568 -0.905544 15.811184
3718 6 8 14
0.261727 -0.253783 -0.931178 9.326722
918 6 9 3
0.387334 -0.041157 0.921020 20.447359
1174 6 9 4
0.489304 -0.070705 0.869242 30.024824
1430 6 9 5
0.633771 -0.128372 0.762794 39.457840
1686 6 9 6
0.810688 -0.231204 0.537894 46.762058
1942 6 9 7
0.919947 -0.364363 0.144696 50.353806
2198 6 9 8
0.848161 -0.454751 -0.271705 49.603001
2454 6 9 9
0.688996 -0.484036 -0.539438 44.929630
2710 6 9 10
0.545943 -0.484869 -0.683263 37.506878
2966 6 9 11
0.436876 -0.473285 -0.764945 28.823462
3222 6 9 12
0.354760 -0.453488 -0.817614 20.298685
3478 6 9 13
0.291882 -0.427635 -0.855531 13.006282
3734 6 9 14
0.242910 -0.398069 -0.884611 7.515935
934 6 10 3
0.339699 -0.235735 0.910513 19.135256
1190 6 10 4
0.427272 -0.311662 0.848708 27.943165
1446 6 10 5
0.547837 -0.429520 0.717905 36.393665
1702 6 10 6
0.677025 -0.584362 0.447391 42.558941
1958 6 10 7
0.716896 -0.696405 0.032864 44.989304
2214 6 10 8
0.630551 -0.700708 -0.333787 43.271008
2470 6 10 9
0.514389 -0.658963 -0.548791 38.076092
2726 6 10 10
0.420097 -0.619461 -0.663165 30.765213
2982 6 10 11
0.349699 -0.588194 -0.729204 22.846182
3238 6 10 12
0.296120 -0.560425 -0.773458 15.556721
3494 6 10 13
0.253767 -0.532147 -0.807727 9.661872
950 6 11 3
0.281975 -0.418310 0.863428 16.274309
1206 6 11 4
0.344402 -0.525339 0.778079 23.693594
1462 6 11 5
0.421237 -0.666764 0.614805 30.668600
1718 6 11 6
0.487358 -0.808971 0.328708 35.496723
1974 6 11 7
0.493607 -0.868789 -0.039477 36.951366
2230 6 11 8
0.439625 -0.828970 -0.345742 34.793411
2486 6 11 9
0.372766 -0.759009 -0.533808 29.790066
2742 6 11 10
0.317277 -0.700500 -0.639245 23.291061
2998 6 11 11
0.275030 -0.658399 -0.700621 16.669176
3254 6 11 12
0.242377 -0.626815 -0.740511 10.920349
966 6 12 3
0.224256 -0.570817 0.789859 12.512241
1222 6 12 4
0.262229 -0.684306 0.680412 18.200146
1478 6 12 5
0.302511 -0.811812 0.499448 23.470240
1734 6 12 6
0.330490 -0.914585 0.233045 26.964270
1990 6 12 7
0.329141 -0.941511 -0.072264 27.731937
2246 6 12 8
0.301929 -0.894415 -0.329940 25.653059
2502 6 12 9
0.267381 -0.821422 -0.503759 21.439648
2758 6 12 10
0.237071 -0.756057 -0.610061 16.254061
3014 6 12 11
0.213389 -0.706911 -0.674345 11.213137
1238 6 13 4
0.194852 -0.789635 0.581816 12.575049
1494 6 13 5
0.213869 -0.890290 0.402049 16.187748
1750 6 13 6
0.224803 -0.959670 0.168814 18.504145
2006 6 13 7
0.222617 -0.971402 -0.082577 18.857307
2262 6 13 8
0.209453 -0.929927 -0.302266 17.196697
2518 6 13 9
0.192315 -0.864235 -0.464880 14.083105
2774 6 13 10
0.176566 -0.799353 -0.574334 10.391299
1510 6 14 5
0.153485 -0.932156 0.327912 9.980662
1766 6 14 6
0.157452 -0.979309 0.127134 11.371841
2022 6 14 7
0.155549 -0.984372 -0.082560 11.509413
2278 6 14 8
0.148928 -0.950755 -0.271820 10.377666
2534 6 14 9
0.140384 -0.895262 -0.422846 8.358031
1607 7 4 6
0.331037 0.839307 0.431252 24.751196
1863 7 4 7
0.345588 0.895610 0.280094 29.200224
2119 7 4 8
0.342315 0.934912 0.093599 31.635679
2375 7 4 9
0.316219 0.940756 -0.122412 31.485949
2631 7 4 10
0.268449 0.899557 -0.344574 28.714468
2887 7 4 11
0.209138 0.815513 -0.539629 23.876543
3143 7 4 12
0.151684 0.710604 -0.687048 17.982590
3399 7 4 13
0.104360 0.607110 -0.787735 12.175363
1367 7 5 5
0.339408 0.698747 0.629726 27.733870
1623 7 5 6
0.386995 0.773584 0.501799 35.152515
1879 7 5 7
0.426364 0.844698 0.323571 40.820087
2135 7 5 8
0.442810 0.892817 0.082443 43.592926
2391 7 5 9
0.417832 0.884122 -0.209151 42.849728
2647 7 5 10
0.348086 0.798599 -0.490995 38.678802
2903 7 5 11
0.259332 0.666357 -0.699082 31.902617
3159 7 5 12
0.180355 0.535469 -0.825073 23.880383
3415 7 5 13
0.121275 0.428873 -0.895187 16.096300
3671 7 5 14
0.080074 0.348055 -0.934048 9.690431
1127 7 6 4
0.302835 0.505864 0.807708 26.328716
1383 7 6 5
0.372003 0.578862 0.725626 36.050335
1639 7 6 6
0.455776 0.661875 0.595138 44.905819
1895 7 6 7
0.546575 0.746020 0.380408 51.233067
2151 7 6 8
0.609331 0.791924 0.039641 53.786495
2407 7 6 9
0.574085 0.724039 -0.382353 52.046719
2663 7 6 10
0.440985 0.552871 -0.707012 46.342022
2919 7 6 11
0.301854 0.386785 -0.871368 37.789528
3175 7 6 12
0.200192 0.270107 -0.941788 28.028433
3431 7 6 13
0.132769 0.194496 -0.971876 18.756783
3687 7 6 14
0.088572 0.145323 -0.985412 11.229706
887 7 7 3
0.234094 0.291028 0.927633 21.043085
1143 7 7 4
0.298492 0.336018 0.893305 31.501116
1399 7 7 5
0.391952 0.390127 0.833172 42.466339
1655 7 7 6
0.531501 0.453805 0.715240 51.974625
1911 7 7 7
0.729938 0.512815 0.451896 58.175858
2167 7 7 8
0.875097 0.474488 -0.095218 59.883450
2423 7 7 9
0.711099 0.264891 -0.651284 56.842884
2679 7 7 10
0.463037 0.088882 -0.881871 49.722538
2935 7 7 11
0.297971 -0.000697 -0.954575 39.920094
3191 7 7 12
0.196933 -0.042348 -0.979502 29.223057
3447 7 7 13
0.133301 -0.060415 -0.989232 19.347406
3703 7 7 14
0.091812 -0.066777 -0.993535 11.483563
903 7 8 3
0.203869 0.107264 0.973104 23.172754
1159 7 8 4
0.269082 0.111897 0.956595 34.302433
1415 7 8 5
0.376051 0.103938 0.920751 45.597672
1671 7 8 6
0.567760 0.059110 0.821069 54.864719
1927 7 8 7
0.882726 -0.092383 0.460716 60.208000
2183 7 8 8
0.889349 -0.314305 -0.332069 60.638325
2439 7 8 9
0.564140 -0.364083 -0.741074 56.269337
2695 7 8 10
0.360169 -0.354244 -0.863012 48.141632
2951 7 8 11
0.243546 -0.333962 -0.910579 37.867413
3207 7 8 12
0.170726 -0.309568 -0.935425 27.225176
3463 7 8 13
0.122300 -0.283410 -0.951168 17.750822
3719 7 8 14
0.088871 -0.257356 -0.962221 10.402868
919 7 9 3
0.157978 -0.095650 0.982799 23.246758
1175 7 9 4
0.210449 -0.149019 0.966180 34.111954
1431 7 9 5
0.299304 -0.255495 0.919315 44.807415
1687 7 9 6
0.451587 -0.474788 0.755411 53.081894
1943 7 9 7
0.590688 -0.773734 0.228961 57.134228
2199 7 9 8
0.479912 -0.784946 -0.391847 56.242901
2455 7 9 9
0.330927 -0.672376 -0.662116 50.883968
2711 7 9 10
0.236857 -0.591770 -0.770524 42.400639
2967 7 9 11
0.176454 -0.535288 -0.826033 32.502987
3223 7 9 12
0.134526 -0.489130 -0.861774 22.818657
3479 7 9 13
0.103814 -0.447184 -0.888397 14.568456
3735 7 9 14
0.080647 -0.407701 -0.909547 8.385994
935 7 10 3
0.103503 -0.295727 0.949649 21.261225
1191 7 10 4
0.133840 -0.399926 0.906723 31.006866
1447 7 10 5
0.180535 -0.571149 0.800747 40.349403
1703 7 10 6
0.239594 -0.813175 0.530416 47.169994
1959 7 10 7
0.261494 -0.964271 0.042456 49.876690
2215 7 10 8
0.222189 -0.899623 -0.375913 48.009808
2471 7 10 9
0.175739 -0.786895 -0.591534 42.295773
2727 7 10 10
0.141455 -0.702950 -0.697030 34.219467
2983 7 10 11
0.116632 -0.643720 -0.756321 25.439991
3239 7 10 12
0.097492 -0.597118 -0.796207 17.334314
3495 7 10 13
0.081845 -0.555637 -0.827387 10.765847
951 7 11 3
0.050877 -0.470955 0.880689 17.693726
1207 7 11 4
0.060869 -0.597197 0.799782 25.710390
1463 7 11 5
0.074168 -0.765839 0.638741 33.234371
1719 7 11 6
0.087122 -0.934395 0.345422 38.444530
1975 7 11 7
0.090930 -0.995135 -0.037914 40.035538
2231 7 11 8
0.085007 -0.932192 -0.351840 37.753078
2487 7 11 9
0.077263 -0.837804 -0.540477 32.407196
2743 7 11 10
0.071265 -0.760495 -0.645422 25.425728
2999 7 11 11
0.066772 -0.704015 -0.707039 18.270596
3255 7 11 12
0.062799 -0.660938 -0.747809 12.018579
967 7 12 3
0.008101 -0.609753 0.792550 13.339589
1223 7 12 4
0.005862 -0.731463 0.681856 19.356691
1479 7 12 5
0.003742 -0.866455 0.499241 24.916931
1735 7 12 6
0.002783 -0.972571 0.232589 28.599577
1991 7 12 7
0.004211 -0.997539 -0.069991 29.419060
2247 7 12 8
0.008211 -0.945891 -0.324380 27.255390
2503 7 12 9
0.013891 -0.867710 -0.496876 22.848114
2759 7 12 10
0.020232 -0.796949 -0.603708 17.400681
3015 7 12 11
0.026391 -0.742247 -0.669607 12.074040
1239 7 13 4
-0.029501 -0.817012 0.575866 13.145043
1495 7 13 5
-0.036416 -0.917612 0.395805 16.886026
1751 7 13 6
-0.040663 -0.985389 0.165393 19.278297
2007 7 13 7
-0.040081 -0.995953 -0.080445 19.643627
2263 7 13 8
-0.034511 -0.954878 -0.294986 17.936270
2519 7 13 9
-0.025624 -0.890154 -0.454940 14.731174
2775 7 13 10
-0.015263 -0.825649 -0.563977 10.920122
1511 7 14 5
-0.057107 -0.945181 0.321516 10.261035
1767 7 14 6
-0.061558 -0.990387 0.123868 11.674731
2023 7 14 7
-0.061508 -0.994808 -0.081083 11.811411
2279 7 14 8
-0.056770 -0.962341 -0.265851 10.659557
2535 7 14 9
-0.048472 -0.909003 -0.413962 8.606026
1608 8 4 6
0.112438 0.884293 0.453193 27.500835
1864 8 4 7
0.109858 0.953306 0.281318 32.195217
2120 8 4 8
0.091946 0.993479 0.067421 34.494736
2376 8 4 9
0.058741 0.983618 -0.170425 33.856995
2632 8 4 10
0.017415 0.917832 -0.396587 30.395086
2888 8 4 11
-0.021625 0.814661 -0.579534 24.861568
3144 8 4 12
-0.051705 0.701793 -0.710502 18.422415
1112 8 5 4
0.078834 0.635190 0.768322 21.941038
1368 8 5 5
0.097630 0.724985 0.681810 30.539560
1624 8 5 6
0.113534 0.827930 0.549219 38.605209
1880 8 5 7
0.118943 0.930938 0.345264 44.568428
2136 8 5 8
0.103043 0.993222 0.053786 47.166477
2392 8 5 9
0.061528 0.957050 -0.283318 45.817245
2648 8 5 10
0.009233 0.824003 -0.566511 40.793571
2904 8 5 11
-0.034266 0.663955 -0.746987 33.158493
3160 8 5 12
-0.062898 0.526631 -0.847764 24.460194
3416 8 5 13
-0.079338 0.422038 -0.903100 16.258192
3672 8 5 14
-0.087575 0.344656 -0.934635 9.661741
872 8 6 3
0.037532 0.427728 0.903128 18.754519
1128 8 6 4
0.054426 0.497417 0.865803 28.514841
1384 8 6 5
0.075502 0.589623 0.804142 39.075878
1640 8 6 6
0.099493 0.715962 0.691014 48.613579
1896 8 6 7
0.119560 0.880523 0.458677 55.247723
2152 8 6 8
0.110449 0.993880 -0.001787 57.610798
2408 8 6 9
0.048910 0.839793 -0.540699 55.227432
2664 8 6 10
-0.015219 0.568122 -0.822804 48.620525
2920 8 6 11
-0.054036 0.377203 -0.924553 39.158859
3176 8 6 12
-0.074856 0.261972 -0.962168 28.678881
3432 8 6 13
-0.085207 0.191136 -0.977858 18.957850
3688 8 6 14
-0.089417 0.145559 -0.985301 11.220090
888 8 7 3
0.002043 0.258783 0.965933 22.307131
1144 8 7 4
0.011459 0.301043 0.953542 33.466541
1400 8 7 5
0.024677 0.359975 0.932635 45.177109
1656 8 7 6
0.043065 0.457414 0.888211 55.289291
1912 8 7 7
0.069975 0.678675 0.731098 61.761700
2168 8 7 8
0.060751 0.928509 -0.366308 63.301399
2424 8 7 9
-0.030524 0.247660 -0.968366 59.692810
2680 8 7 10
-0.060919 0.047141 -0.997029 51.774906
2936 8 7 11
-0.076065 -0.022598 -0.996847 41.166100
3192 8 7 12
-0.084213 -0.050913 -0.995146 29.827715
3448 8 7 13
-0.087867 -0.061768 -0.994215 19.546892
3704 8 7 14
-0.088496 -0.064419 -0.993991 11.488856
904 8 8 3
-0.044369 0.060040 0.997209 24.044823
1160 8 8 4
-0.050591 0.048890 0.997522 35.659046
1416 8 8 5
-0.062584 0.014811 0.997930 47.472363
1672 8 8 6
-0.093982 -0.088766 0.991609 57.164440
1928 8 8 7
-0.218215 -0.525998 0.822015 62.706646
2184 8 8 8
-0.218578 -0.789963 -0.572872 63.032570
2440 8 8 9
-0.123597 -0.513196 -0.849325 58.277931
2696 8 8 10
-0.100341 -0.415412 -0.904082 49.598206
2952 8 8 11
-0.093159 -0.360929 -0.927929 38.758766
3208 8 8 12
-0.090276 -0.320300 -0.943005 27.661959
3464 8 8 13
-0.088200 -0.285853 -0.954206 17.897198
3720 8 8 14
-0.085858 -0.255521 -0.962984 10.408247
920 8 9 3
-0.095566 -0.147890 0.984376 23.572943
1176 8 9 4
-0.120232 -0.220256 0.968004 34.632988
1432 8 9 5
-0.160622 -0.356947 0.920212 45.549538
1688 8 9 6
-0.227068 -0.620118 0.750928 54.021843
1944 8 9 7
-0.279288 -0.933647 0.224280 58.188416
2200 8 9 8
-0.224563 -0.897449 -0.379680 57.283489
2456 8 9 9
-0.161873 -0.742342 -0.650174 51.779621
2712 8 9 10
-0.126650 -0.634113 -0.762797 43.062347
2968 8 9 11
-0.107429 -0.559772 -0.821654 32.910130
3224 8 9 12
-0.096175 -0.501963 -0.859525 23.013041
3480 8 9 13
-0.088857 -0.452520 -0.887316 14.624182
3736 8 9 14
-0.083469 -0.408371 -0.908992 8.375161
936 8 10 3
-0.142376 -0.339606 0.929730 21.055132
1192 8 10 4
-0.179105 -0.451608 0.874055 30.719946
1448 8 10 5
-0.228708 -0.621722 0.749102 40.005341
1704 8 10 6
-0.278969 -0.834435 0.475283 46.815636
1960 8 10 7
-0.285599 -0.957370 0.043314 49.564636
2216 8 10 8
-0.239618 -0.911606 -0.334003 47.775711
2472 8 10 9
-0.187584 -0.812586 -0.551830 42.145084
2728 8 10 10
-0.148909 -0.728479 -0.668689 34.131718
2984 8 10 11
-0.122471 -0.663847 -0.737772 25.385693
3240 8 10 12
-0.104458 -0.610944 -0.784752 17.291538
3496 8 10 13
-0.091967 -0.563859 -0.820735 10.726529
952 8 11 3
-0.177565 -0.498479 0.848522 17.120514
1208 8 11 4
-0.216818 -0.619643 0.754342 24.868643
