2.000000
36 36 36
49.632507 53.997178 42.996806
13.632507 17.997177 6.996806
24.118911 474.429286 110.331068
0.552162 -0.085427 0.829349 27.577911
23917 13 16 18
0.872912 0.138691 -0.467749 27.644316
25213 13 16 19
0.650287 0.269735 -0.710190 26.466408
14881 13 17 11
0.491524 -0.238774 0.837491 26.772068
17473 13 17 13
0.979957 -0.010168 -0.198947 30.358532
17509 13 18 13
0.979489 -0.193706 0.055499 30.155615
23989 13 18 18
0.242113 -0.705014 0.666586 27.118679
26581 13 18 20
0.512089 0.245712 -0.823037 25.643072
17545 13 19 13
0.823319 -0.387489 0.414726 29.459560
18877 13 20 14
0.973983 -0.224541 0.030629 29.263895
20173 13 20 15
0.671911 0.224060 -0.705927 28.496531
26653 13 20 20
0.892809 -0.093187 -0.440691 26.363216
18913 13 21 14
0.807705 -0.364332 0.463545 28.563238
29281 13 21 22
0.570074 0.095663 -0.816005 21.397232
18949 13 22 14
0.672033 -0.434405 0.599720 27.159369
21541 13 22 16
0.843756 -0.026673 -0.536064 27.849434
29353 13 23 22
0.749715 -0.428581 -0.504228 19.571938
20317 13 24 15
0.663235 -0.680932 0.310564 24.284657
21613 13 24 16
0.712154 -0.689253 -0.133293 24.774736
22909 13 24 17
0.661850 -0.616717 -0.426162 23.302454
15962 14 11 12
0.097112 0.785861 0.610730 20.630558
25034 14 11 19
0.436339 0.408964 -0.801472 25.960098
26330 14 11 20
0.361944 0.399336 -0.842334 21.662924
27626 14 11 21
0.319045 0.392819 -0.862498 16.549974
15998 14 12 12
0.114576 0.741098 0.661548 25.204964
16034 14 13 12
0.153478 0.673945 0.722663 28.580479
17330 14 13 13
0.485102 0.649197 0.585849 30.787395
13478 14 14 10
-0.083382 0.319084 0.944051 22.643045
23954 14 17 18
-0.749994 -0.509988 0.421213 27.096209
26618 14 19 20
-0.315105 0.286606 -0.904746 26.725517
20174 14 20 15
-0.012998 0.385337 -0.922684 29.013021
25358 14 20 19
-0.668106 -0.152843 0.728199 26.447531
27986 14 21 21
0.422790 0.196194 -0.884735 26.407742
21542 14 22 16
0.297877 0.355794 -0.885822 29.161156
28022 14 22 21
0.782735 -0.345641 -0.517550 26.274942
20282 14 23 15
0.696303 -0.637999 0.328815 29.493793
28058 14 23 21
0.753337 -0.624034 -0.207523 24.843359
30650 14 23 23
0.469566 -0.200068 -0.859930 19.138531
21614 14 24 16
0.492602 -0.837069 -0.238030 27.318010
22910 14 24 17
0.445972 -0.708491 -0.546945 25.740112
22946 14 25 17
0.350237 -0.870331 -0.346205 21.996952
24242 14 25 18
0.406295 -0.839254 -0.361354 19.994530
21686 14 26 16
0.277528 -0.959183 -0.054275 17.668385
22407 15 10 17
0.015270 0.996158 -0.086237 28.428204
23703 15 10 18
0.020950 0.868121 -0.495910 27.086561
15963 15 11 12
-0.278071 0.717273 0.638902 19.981867
17259 15 11 13
-0.243230 0.755858 0.607880 24.045200
18555 15 11 14
-0.187489 0.794540 0.577542 27.487579
19851 15 11 15
-0.108533 0.849015 0.517102 30.057613
25035 15 11 19
0.092367 0.542873 -0.834720 27.122757
27627 15 11 21
0.117307 0.493065 -0.862047 17.862312
26367 15 12 20
0.203648 0.400775 -0.893256 25.259192
17331 15 13 13
-0.449790 0.565951 0.690933 30.672314
25107 15 13 19
0.428471 0.040363 -0.902653 29.189335
26403 15 13 20
0.360470 0.291449 -0.886069 26.688795
13479 15 14 10
-0.401442 0.318914 0.858568 21.034250
26439 15 14 20
0.537919 0.166430 -0.826404 27.449688
27735 15 14 21
0.430695 0.221062 -0.875005 24.085043
29355 15 23 22
0.514335 -0.248489 -0.820800 25.326162
30651 15 23 23
0.325214 -0.083626 -0.941936 21.300463
29391 15 24 22
0.585923 -0.601539 -0.542997 23.566874
20355 15 25 15
0.151939 -0.966543 0.206662 24.332850
29427 15 25 22
0.553218 -0.758322 -0.344815 20.057680
21687 15 26 16
0.083717 -0.994193 -0.067621 18.799738
22408 16 10 17
-0.145216 0.988754 -0.035757 28.092607
23704 16 10 18
-0.080800 0.873164 -0.480682 26.874741
19888 16 12 15
-0.617454 0.510768 0.598219 31.227335
26368 16 12 20
-0.044651 0.476700 -0.877931 25.540667
26404 16 13 20
-0.023083 0.426019 -0.904420 27.246437
17368 16 14 13
-0.771719 0.310636 0.554936 29.710894
18664 16 14 14
-0.877103 0.156122 0.454221 31.398048
29032 16 14 22
0.161264 0.300320 -0.940107 20.600168
13516 16 15 10
-0.546732 0.258284 0.796476 19.636065
14812 16 15 11
-0.640222 0.277032 0.716498 24.604309
16108 16 15 12
-0.730543 0.281265 0.622251 28.413395
19996 16 15 15
-0.059063 -0.718337 -0.693184 31.004913
26476 16 15 20
0.436592 0.085458 -0.895592 28.708883
16144 16 16 12
-0.721823 0.229362 0.652966 29.557737
17440 16 16 13
-0.903714 0.187657 0.384820 31.257626
26512 16 16 20
0.772538 -0.511264 -0.376555 28.498428
17476 16 17 13
-0.965476 0.132889 0.224044 31.536562
27844 16 17 21
0.549280 -0.146083 -0.822771 26.733553
29140 16 17 22
0.394641 0.009055 -0.918791 23.052650
14920 16 18 11
-0.360021 0.028064 0.932522 27.526440
13696 16 20 10
0.035504 -0.317686 0.947531 21.578289
13732 16 21 10
0.112693 -0.435026 0.893338 19.526234
15028 16 21 11
0.086622 -0.459622 0.883880 24.158705
29356 16 23 22
0.474160 -0.036605 -0.879677 26.888481
29392 16 24 22
0.539543 -0.524607 -0.658544 25.866589
20356 16 25 15
-0.136335 -0.978493 0.154805 24.385420
29428 16 25 22
0.486860 -0.771575 -0.409438 22.847866
19096 16 26 14
-0.070987 -0.952101 0.297430 17.230555
30760 16 26 23
0.397277 -0.736040 -0.548102 15.762415
22409 17 10 17
-0.192325 0.976366 0.098593 27.354147
22445 17 11 17
-0.402918 0.914012 0.047323 30.438719
21185 17 12 16
-0.676992 0.419276 0.604888 31.058979
21221 17 13 16
-0.839699 -0.019589 0.542699 31.533985
27737 17 14 21
-0.092485 0.434369 -0.895974 25.443094
19997 17 15 15
-0.919440 -0.192989 0.342615 30.507093
26477 17 15 20
-0.293560 0.435862 -0.850792 28.764833
17477 17 17 13
-0.870681 0.204489 0.447324 29.408066
18773 17 17 14
-0.983788 0.132538 0.120809 30.273708
29141 17 17 22
0.231424 0.092533 -0.968442 24.693047
13625 17 18 10
-0.572468 0.162213 0.803721 20.685797
12365 17 19 9
-0.397952 -0.008979 0.917362 16.297829
16253 17 19 12
-0.788883 -0.025463 0.614016 28.307707
17549 17 19 13
-0.902862 -0.006578 0.429881 30.112738
27917 17 19 21
0.879260 -0.095501 -0.466670 27.421530
12401 17 20 9
-0.342295 -0.209282 0.915989 15.701485
17585 17 20 13
-0.838474 -0.143336 0.525753 29.913317
18881 17 20 14
-0.998360 0.056634 0.008401 30.620703
15029 17 21 11
-0.468768 -0.350536 0.810790 23.238468
15065 17 22 11
-0.352757 -0.429493 0.831323 21.245956
16361 17 22 12
-0.471570 -0.414693 0.778237 25.207550
17657 17 22 13
-0.608866 -0.391440 0.689969 28.256197
18989 17 23 14
-0.630236 -0.590948 0.503571 28.729599
20285 17 23 15
-0.695068 -0.680174 0.232902 29.879307
16433 17 24 12
-0.301102 -0.644553 0.702773 19.918396
20321 17 24 15
-0.508504 -0.833652 0.215520 27.317650
21617 17 24 16
-0.369608 -0.928945 0.021264 27.780508
25505 17 24 19
0.619283 -0.739466 0.263967 28.039125
16469 17 25 12
-0.247517 -0.755591 0.606480 16.031734
17765 17 25 13
-0.343988 -0.812805 0.470128 19.120615
22949 17 25 17
-0.104185 -0.994282 0.023436 23.620338
30725 17 25 23
0.339552 -0.547332 -0.764939 21.754751
19097 17 26 14
-0.331716 -0.912446 0.239598 15.963680
30761 17 26 23
0.348464 -0.731035 -0.586652 17.961662
22446 18 11 17
-0.365918 0.822153 0.436084 29.487156
21222 18 13 16
-0.616439 0.211886 0.758358 30.070103
21258 18 14 16
-0.627895 0.062507 0.775784 30.400154
19998 18 15 15
-0.698868 0.172193 0.694214 28.925461
21330 18 16 16
0.504891 -0.790913 0.345747 30.084816
29106 18 16 22
-0.075489 0.269555 -0.960021 24.041714
18774 18 17 14
-0.826904 0.153097 0.541102 27.987255
26550 18 17 20
0.957422 0.168696 0.234274 29.030348
27846 18 17 21
-0.083081 0.306562 -0.948218 28.269669
13626 18 18 10
-0.772812 0.181983 0.607984 16.523903
18810 18 18 14
-0.869997 0.084694 0.485729 28.420458
20106 18 18 15
-0.884485 0.001413 0.466567 29.492912
27882 18 18 21
0.366313 0.205032 -0.907622 28.688053
20142 18 19 15
-0.941109 0.022940 0.337324 29.500614
29214 18 19 22
0.305657 0.183343 -0.934323 26.788088
30510 18 19 23
0.195258 0.176057 -0.964820 22.032076
18918 18 21 14
-0.881118 -0.145281 0.450026 28.113644
20214 18 21 15
-0.908905 -0.103617 0.403925 29.464911
21510 18 21 16
-0.266862 0.932058 -0.245055 29.836609
21546 18 22 16
-0.822967 -0.363671 0.436427 29.826048
22842 18 22 17
0.956081 0.287933 0.054809 30.059410
15138 18 24 11
-0.560993 -0.505899 0.655251 13.774962
22914 18 24 17
-0.240406 -0.916824 0.318808 27.186190
25506 18 24 19
0.415759 -0.812721 0.408203 29.642019
24246 18 25 18
0.005885 -0.953644 0.300879 24.256983
26838 18 25 20
0.271613 -0.929651 0.248948 27.435259
28134 18 25 21
0.311424 -0.949146 -0.046223 28.009254
29430 18 25 22
0.297000 -0.805562 -0.512699 26.801657
30726 18 25 23
0.273275 -0.550890 -0.788569 23.485964
21043 19 8 16
-0.234201 0.794811 0.559843 13.535119
22375 19 9 17
-0.167302 0.882084 0.440385 21.357748
23671 19 9 18
0.057888 0.996933 0.052660 22.714231
22447 19 11 17
-0.286549 0.627655 0.723836 28.533028
21259 19 14 16
-0.485969 0.184838 0.854207 28.978380
22555 19 14 17
-0.263424 0.044550 0.963651 30.896032
21367 19 17 16
-0.393089 -0.034337 0.918859 29.779213
21439 19 19 16
-0.482114 -0.141640 0.864583 29.473801
29215 19 19 22
-0.036484 0.329000 -0.943625 27.300592
30511 19 19 23
-0.015057 0.250625 -0.967967 22.576809
27955 19 20 21
0.402344 0.667472 -0.626579 30.593170
27991 19 21 21
0.513731 0.664230 -0.543027 31.652647
29287 19 21 22
0.145137 0.343269 -0.927956 29.730877
30583 19 21 23
0.073401 0.240791 -0.967798 25.465889
22843 19 22 17
-0.382154 -0.339949 0.859298 30.082251
22879 19 23 17
-0.427192 -0.608466 0.668787 28.762859
25004 20 10 19
0.291797 0.950566 -0.106199 27.867075
28928 20 11 22
0.555069 0.350303 -0.754445 23.046432
30224 20 11 23
0.450917 0.311240 -0.836542 18.276110
22484 20 12 17
-0.249541 0.330926 0.910065 29.210648
23780 20 12 18
0.331038 0.516328 0.789822 31.424526
28964 20 12 22
0.617284 0.108895 -0.779168 24.284878
23888 20 15 18
0.878935 -0.184495 -0.439811 31.348257
22664 20 17 17
-0.046459 -0.098428 0.994059 30.834032
21440 20 19 16
-0.544112 -0.146634 0.826100 28.046272
29216 20 19 22
-0.239426 0.336050 -0.910904 26.670422
22772 20 20 17
-0.410326 -0.175304 0.894931 30.021202
24068 20 20 18
0.341788 0.265171 0.901591 31.282635
29252 20 20 22
-0.294995 0.342379 -0.892051 28.043299
30584 20 21 23
-0.253162 0.236521 -0.938065 24.957455
22880 20 23 17
-0.513227 -0.485792 0.707533 26.646719
24176 20 23 18
-0.448088 -0.542142 0.710844 29.884785
25472 20 23 19
-0.516485 -0.611891 0.599026 31.935347
29360 20 23 22
-0.570382 -0.136165 -0.810015 30.148020
30656 20 23 23
-0.370867 -0.008913 -0.928643 26.477024
31952 20 23 24
-0.192338 0.106176 -0.975568 21.551653
26804 20 24 20
-0.537001 -0.825034 0.175921 30.868757
30692 20 24 23
-0.395933 -0.277658 -0.875296 25.868073
31988 20 24 24
-0.170365 -0.105289 -0.979740 21.616522
26840 20 25 20
-0.363461 -0.900029 0.240509 27.287802
28136 20 25 21
-0.474172 -0.876888 -0.078924 27.715315
33320 20 25 25
0.187458 -0.215333 -0.958380 16.612169
29540 20 28 22
0.175826 -0.974693 0.138055 16.011566
29792 20 35 22
0.395671 -0.781915 0.481718 7.768037
27561 21 9 21
0.012057 0.892928 -0.450038 20.766861
25005 21 10 19
-0.131706 0.980784 0.143934 28.222017
28893 21 10 22
0.083135 0.676883 -0.731381 21.981882
30261 21 12 23
0.235578 0.172882 -0.956355 21.879356
23817 21 13 18
0.094370 0.140372 0.985591 32.101509
29001 21 13 22
0.457727 -0.059673 -0.887088 27.017002
29037 21 14 22
0.512587 -0.170135 -0.841611 26.469980
22593 21 15 17
-0.153653 0.092958 0.983743 30.384918
22665 21 17 17
-0.204291 -0.079525 0.975675 30.503355
22701 21 18 17
-0.283814 -0.186866 0.940495 30.146036
23997 21 18 18
0.491655 -0.429069 0.757743 31.592562
24033 21 19 18
-0.167144 -0.332469 0.928185 31.320065
24105 21 21 18
-0.584077 -0.261779 0.768327 30.422031
30585 21 21 23
-0.461016 0.146689 -0.875184 22.841015
29325 21 22 22
-0.713686 -0.007792 -0.700422 27.485764
30621 21 22 23
-0.589560 0.081672 -0.803585 23.514891
29361 21 23 22
-0.800383 -0.166744 -0.575833 27.064526
33321 21 25 25
-0.266400 -0.093885 -0.959279 16.642439
29469 21 26 22
-0.734572 -0.654111 -0.180399 20.914499
29505 21 27 22
-0.640531 -0.767932 0.000864 18.101452
29541 21 28 22
-0.499483 -0.819984 0.279540 15.629357
29577 21 29 22
-0.295544 -0.725087 0.622015 13.706666
30873 21 29 23
-0.284273 -0.954869 -0.086103 14.371861
32205 21 30 24
0.194092 -0.388449 -0.900797 12.804502
32241 21 31 24
0.158822 -0.339787 -0.926995 12.253364
32277 21 32 24
0.053476 -0.413230 -0.909055 11.677770
32349 21 34 24
-0.116127 -0.721038 -0.683095 9.482638
31089 21 35 23
-0.218098 -0.972885 -0.076998 8.421665
32385 21 35 24
-0.135271 -0.822035 -0.553137 7.603522
26266 22 9 20
-0.397313 0.906030 -0.145782 21.398113
27598 22 10 21
-0.429168 0.760221 -0.487727 24.623058
25042 22 11 19
-0.598434 0.768101 0.227811 30.271765
30226 22 11 23
-0.268826 0.442783 -0.855380 19.771740
28966 22 12 22
-0.303855 0.337775 -0.890831 26.882158
23818 22 13 18
-0.329882 0.303649 0.893854 31.810347
27706 22 13 21
-0.228734 0.093536 -0.968985 30.775667
29002 22 13 22
-0.121301 0.122517 -0.985026 27.857258
30334 22 14 23
0.091251 -0.027212 -0.995456 23.357302
23926 22 16 18
0.250273 -0.104629 0.962505 32.385685
25438 22 22 19
-0.823437 -0.504371 0.259924 28.583437
25474 22 23 19
-0.803822 -0.539581 0.250443 26.309017
25510 22 24 19
-0.758581 -0.598621 0.257310 23.247246
25546 22 25 19
-0.688196 -0.667063 0.285329 19.530659
34618 22 25 26
-0.413492 0.456968 -0.787531 13.583261
34654 22 26 26
-0.199422 -0.093618 -0.975432 14.043652
35950 22 26 27
0.290950 0.092704 -0.952236 12.302426
25618 22 27 19
-0.506897 -0.756682 0.412903 11.579682
32170 22 29 24
-0.831606 -0.416921 -0.366889 12.862140
32206 22 30 24
-0.814828 -0.345242 -0.465685 12.162336
32278 22 32 24
-0.774349 -0.362136 -0.518884 10.808556
32314 22 33 24
-0.722134 -0.467888 -0.509513 9.834725
26303 23 10 20
-0.709608 0.682233 -0.176109 22.897942
23747 23 11 18
-0.590794 0.643131 0.487181 25.549305
28967 23 12 22
-0.677583 0.376967 -0.631488 24.065512
23819 23 13 18
-0.621566 0.447780 0.642767 30.440874
23855 23 14 18
-0.575837 0.342654 0.742293 31.514463
30335 23 14 23
-0.336145 0.144520 -0.930656 22.667303
31631 23 14 24
-0.227838 0.099326 -0.968620 16.779291
27779 23 15 21
-0.488822 0.149610 -0.859459 30.370281
29075 23 15 22
-0.279923 0.079896 -0.956692 27.707279
23927 23 16 18
-0.368595 0.004164 0.929581 32.279533
29111 23 16 22
-0.018531 -0.054770 -0.998327 27.748259
30407 23 16 23
-0.001528 -0.063801 -0.997961 23.072712
23963 23 17 18
-0.307352 -0.259201 0.915614 32.069164
24035 23 19 18
-0.385754 -0.503366 0.773186 30.105438
24071 23 20 18
-0.467730 -0.523976 0.711813 28.279343
25583 23 26 19
-0.737518 -0.633644 0.233587 11.886133
35987 23 27 27
-0.045795 -0.362709 -0.930777 12.495382
23784 24 12 18
-0.735990 0.604009 0.305764 25.332626
23856 24 14 18
-0.834687 0.427497 0.347194 29.566065
29040 24 14 22
-0.768134 0.317561 -0.555991 23.662050
29076 24 15 22
-0.709149 0.269157 -0.651661 25.323519
30408 24 16 23
-0.393938 0.086170 -0.915089 21.941296
23964 24 17 18
-0.756768 -0.199029 0.622647 30.892998
30444 24 17 23
-0.257888 -0.047389 -0.965012 22.061663
24000 24 18 18
-0.649399 -0.391914 0.651679 30.011509
27888 24 18 21
-0.551423 -0.228093 -0.802438 29.383226
25332 24 19 19
-0.792789 -0.549224 0.264269 30.039600
29220 24 19 22
-0.247865 -0.384779 -0.889105 24.905256
30516 24 19 23
-0.161800 -0.308629 -0.937320 19.906021
25368 24 20 19
-0.706772 -0.651576 0.275540 28.038612
26700 24 21 20
-0.649731 -0.726586 -0.223432 25.178244
27996 24 21 21
-0.515262 -0.655990 -0.551527 23.202543
35988 24 27 27
-0.947668 0.077856 -0.309620 11.777387
23785 25 12 18
-0.788608 0.610127 0.076441 21.282818
25081 25 12 19
-0.844415 0.478994 -0.239849 20.668852
23857 25 14 18
-0.915816 0.401355 0.014003 26.314238
22597 25 15 17
-0.657481 0.205451 0.724920 26.157440
27853 25 17 21
-0.916914 0.161327 -0.365024 26.234224
29149 25 17 22
-0.781696 0.126633 -0.610668 23.672747
24001 25 18 18
-0.862137 -0.327327 0.386751 27.021759
27889 25 18 21
-0.908015 -0.054377 -0.415394 26.542019
30517 25 19 23
-0.430630 -0.294529 -0.853118 18.150620
24073 25 20 18
-0.704777 -0.511550 0.491534 22.423325
27961 25 20 21
-0.709715 -0.549577 -0.440761 23.440672
24109 25 21 18
-0.670177 -0.565564 0.480624 19.104317
25405 25 21 19
-0.754271 -0.619738 0.216795 21.279556
27997 25 21 21
-0.634828 -0.656094 -0.408086 20.053038
25441 25 22 19
-0.723246 -0.667270 0.177950 17.394615
26737 25 22 20
-0.700708 -0.702544 -0.124261 17.551039
37285 25 27 28
-0.775624 0.285735 -0.562817 9.249298
37321 25 28 28
-0.755383 -0.240087 -0.609716 9.355600
37357 25 29 28
-0.517041 -0.706967 -0.482563 8.355986
37393 25 30 28
-0.316658 -0.881882 -0.349302 6.593247
23786 26 12 18
-0.811728 0.577561 -0.086721 16.783100
22526 26 13 17
-0.772781 0.538600 0.335737 19.303749
23894 26 15 18
-0.970356 0.189143 -0.150444 23.264839
21410 26 18 16
-0.556541 -0.412497 0.721185 16.968058
22706 26 18 17
-0.785698 -0.398535 0.473127 20.468414
29222 26 19 22
-0.831888 -0.220495 -0.509259 18.487122
30518 26 19 23
-0.670621 -0.224376 -0.707052 14.803285
27962 26 20 21
-0.863391 -0.421260 -0.277663 18.910143
29258 26 20 22
-0.742463 -0.430317 -0.513397 16.511778
37394 26 30 28
-0.651789 -0.723353 -0.227884 5.505992
22527 27 13 17
-0.868614 0.474002 0.144333 15.114275
23895 27 15 18
-0.963298 0.133698 -0.232772 17.897032
22635 27 16 17
-0.980191 -0.077302 0.182345 18.342077
23931 27 16 18
-0.985416 -0.009503 -0.169896 18.260641
21375 27 17 16
-0.772457 -0.283158 0.568446 15.238709
22671 27 17 17
-0.941450 -0.252325 0.223615 17.423639
21268 28 14 16
-0.884441 0.242048 0.398970 11.194608
