2.000000
48 48 48
37.676087 68.708975 87.818867
-10.323914 20.708975 39.818867
72.520467 2959.820128 700.209863
0.657957 0.747614 0.090367 76.138016
40188 12 21 17
0.682096 -0.403949 0.609565 64.561676
42492 12 21 18
0.762955 -0.309199 0.567711 72.203011
44796 12 21 19
0.834821 -0.076560 0.545172 78.140793
47100 12 21 20
0.879500 0.226595 0.418491 82.829842
49404 12 21 21
0.895220 0.439558 0.073279 85.336479
51708 12 21 22
0.794879 0.467323 -0.387010 83.484917
54012 12 21 23
0.613718 0.377243 -0.693570 75.426834
56316 12 21 24
0.468252 0.290506 -0.834474 61.439335
58620 12 21 25
0.373649 0.233568 -0.897682 44.329052
40236 12 22 17
0.434494 -0.675721 0.595497 55.547611
42540 12 22 18
0.441118 -0.666737 0.600731 64.986954
44844 12 22 19
0.474534 -0.608734 0.635814 73.510445
47148 12 22 20
0.596765 -0.518885 0.612070 80.846336
49452 12 22 21
0.858962 -0.412887 0.302835 85.512131
51756 12 22 22
0.895699 -0.217746 -0.387698 85.100494
54060 12 22 23
0.652816 -0.075312 -0.753763 77.783295
56364 12 22 24
0.492069 -0.017699 -0.870376 63.969845
58668 12 22 25
0.402679 0.011231 -0.915272 46.622223
47196 12 23 20
0.381279 -0.610171 0.694491 74.024460
49500 12 23 21
0.600937 -0.676490 0.425718 80.197128
51804 12 23 22
0.754027 -0.585663 -0.297393 80.896011
54108 12 23 23
0.600857 -0.334836 -0.725849 74.542999
47340 12 26 20
0.431512 0.509335 0.744564 73.844002
49644 12 26 21
0.553178 0.755885 0.350190 79.054031
51948 12 26 22
0.414517 0.459614 -0.785450 77.616074
47388 12 27 20
0.674897 0.208604 0.707813 78.130363
49692 12 27 21
0.952254 0.251488 0.173106 82.217804
51996 12 27 22
0.431866 0.075852 -0.898743 79.611740
45132 12 28 19
0.700437 -0.233982 0.674270 68.082230
47436 12 28 20
0.756589 -0.387022 0.527055 76.932190
49740 12 28 21
0.804517 -0.590049 0.067783 80.475426
52044 12 28 22
0.524803 -0.489938 -0.696091 77.903030
47484 12 29 20
0.671960 -0.635591 0.380123 69.124107
56844 12 32 24
0.470372 -0.562498 -0.679961 40.456947
59148 12 32 25
0.266865 -0.433360 -0.860803 30.951021
56892 12 33 24
0.469721 -0.660953 -0.585237 33.117836
35533 13 20 15
0.439774 -0.083946 0.894177 54.582401
37837 13 20 16
0.560128 -0.034452 0.827689 66.935799
40141 13 20 17
0.710376 0.153185 0.686950 74.831825
42445 13 20 18
0.713778 0.552511 0.430410 78.864204
44749 13 20 19
0.526236 0.807114 0.267662 81.143707
53965 13 20 23
0.341219 0.715184 -0.609985 73.634224
56269 13 20 24
0.261084 0.577844 -0.773260 59.737564
35581 13 21 15
0.295939 -0.507720 0.809099 49.382904
37885 13 21 16
0.303596 -0.613590 0.728929 61.866989
40189 13 21 17
0.274714 -0.710107 0.648290 71.105759
42493 13 21 18
0.208036 -0.726154 0.655303 77.480232
44797 13 21 19
0.180058 -0.517194 0.836714 82.638611
47101 13 21 20
0.343461 -0.017934 0.938996 87.613396
49405 13 21 21
0.702712 0.548128 0.453598 91.313629
51709 13 21 22
0.647535 0.601134 -0.468333 90.806946
54013 13 21 23
0.432300 0.424488 -0.795567 83.411629
56317 13 21 24
0.313356 0.324235 -0.892569 68.993904
58621 13 21 25
0.248575 0.271501 -0.929783 50.519436
40237 13 22 17
0.073388 -0.829543 0.553600 59.768108
42541 13 22 18
-0.015944 -0.828416 0.559887 68.079842
44845 13 22 19
-0.067316 -0.763731 0.642015 75.944923
47149 13 22 20
-0.007095 -0.687853 0.725816 83.697609
49453 13 22 21
0.277504 -0.714642 0.642089 89.856987
51757 13 22 22
0.770264 -0.545967 -0.329564 91.379814
54061 13 22 23
0.531426 -0.117128 -0.838968 85.531563
56365 13 22 24
0.391361 0.005916 -0.920218 72.058464
58669 13 22 25
0.322837 0.056700 -0.944755 53.822731
45085 13 27 19
0.479735 0.451333 0.752432 76.049843
47389 13 27 20
0.527448 0.579992 0.620812 83.546211
49693 13 27 21
0.720975 0.683698 -0.112924 85.840614
51997 13 27 22
0.467378 0.191092 -0.863158 82.483780
45133 13 28 19
0.711224 -0.114556 0.693569 78.448235
47437 13 28 20
0.844623 -0.245077 0.475972 85.014351
49741 13 28 21
0.897360 -0.375186 -0.232335 86.328560
52045 13 28 22
0.538558 -0.251939 -0.804041 82.168709
45181 13 29 19
0.683995 -0.522986 0.508563 73.112984
47485 13 29 20
0.722438 -0.617571 0.310949 79.561005
59101 13 31 25
0.123738 -0.238623 -0.963197 37.728230
56845 13 32 24
0.292687 -0.496997 -0.816902 45.251099
59149 13 32 25
0.120647 -0.383191 -0.915756 33.440868
35534 14 20 15
0.198422 -0.222457 0.954537 59.479050
37838 14 20 16
0.215860 -0.301930 0.928570 71.357483
40142 14 20 17
0.190554 -0.389731 0.900999 78.045464
42446 14 20 18
0.040064 -0.010486 0.999142 80.977203
44750 14 20 19
0.081924 0.704916 0.704543 83.062935
53966 14 20 23
0.171966 0.718209 -0.674243 78.281464
56270 14 20 24
0.104626 0.579111 -0.808507 63.554199
35582 14 21 15
0.051598 -0.621623 0.781615 52.251858
37886 14 21 16
-0.029755 -0.766786 0.641213 63.784382
40190 14 21 17
-0.169140 -0.862305 0.477306 71.437714
42494 14 21 18
-0.316425 -0.839356 0.441992 76.438255
44798 14 21 19
-0.368944 -0.670751 0.643408 81.298538
54014 14 21 23
0.223411 0.489463 -0.842919 87.805901
56318 14 21 24
0.149625 0.381266 -0.912277 73.455696
58622 14 21 25
0.115372 0.331648 -0.936322 54.339325
40238 14 22 17
-0.212295 -0.870205 0.444606 58.399860
42542 14 22 18
-0.306196 -0.830769 0.464830 65.363937
44846 14 22 19
-0.322751 -0.730290 0.602087 72.955147
54062 14 22 23
0.429777 -0.025948 -0.902562 90.637466
56366 14 22 24
0.277807 0.111757 -0.954114 78.005508
58670 14 22 25
0.219044 0.154774 -0.963361 59.457043
45086 14 27 19
0.328062 0.703921 0.629977 81.154755
47390 14 27 20
0.375136 0.801208 0.466196 87.225845
49694 14 27 21
0.649963 0.759891 -0.010701 89.320717
42830 14 28 18
0.614324 0.116955 0.780338 77.352470
45134 14 28 19
0.695295 0.138561 0.705242 86.544640
47438 14 28 20
0.901178 0.131183 0.413121 91.434647
49742 14 28 21
0.943814 0.010826 -0.330300 91.818588
42878 14 29 18
0.636690 -0.415063 0.649884 74.541016
45182 14 29 19
0.695743 -0.493351 0.522060 83.707085
47486 14 29 20
0.789573 -0.551486 0.269143 88.773407
56798 14 31 24
0.107566 -0.333828 -0.936476 53.657902
59102 14 31 25
-0.000284 -0.254123 -0.967172 38.680515
54542 14 32 23
0.261222 -0.634088 -0.727802 59.035381
56846 14 32 24
0.054529 -0.465428 -0.883405 47.681435
54590 14 33 23
0.185131 -0.744733 -0.641170 50.204628
52334 14 34 22
0.294637 -0.934050 -0.201840 45.020870
54638 14 34 23
0.131526 -0.815543 -0.563551 39.999767
52382 14 35 22
0.204674 -0.960853 -0.186733 33.625343
46959 15 18 20
0.537984 0.840156 -0.068630 71.373451
49263 15 18 21
0.442942 0.857824 -0.260656 68.831047
51567 15 18 22
0.292891 0.827627 -0.478798 62.131725
37791 15 19 16
0.306683 0.429438 0.849428 73.081612
49311 15 19 21
0.365803 0.915472 -0.167626 81.729286
51615 15 19 22
0.196357 0.853258 -0.483110 76.993172
35535 15 20 15
0.025490 -0.385869 0.922201 60.980591
37839 15 20 16
-0.046645 -0.597522 0.800495 71.982803
40143 15 20 17
-0.191784 -0.833806 0.517674 77.615952
51663 15 20 22
0.081804 0.877188 -0.473127 88.644089
53967 15 20 23
-0.010875 0.678119 -0.734871 79.705727
37887 15 21 16
-0.188096 -0.841892 0.505804 61.822300
54015 15 21 23
-0.019421 0.544191 -0.838736 89.110901
56319 15 21 24
-0.035865 0.437375 -0.898564 74.584290
54063 15 22 23
0.185060 0.245883 -0.951470 93.478157
56367 15 22 24
0.077372 0.266037 -0.960853 81.166344
54111 15 23 23
0.647314 -0.175799 -0.741674 93.694618
56415 15 23 24
0.285152 0.068948 -0.955999 83.849777
58719 15 23 25
0.179960 0.132929 -0.974651 66.549332
56463 15 24 24
0.476374 -0.089658 -0.874660 83.623711
58767 15 24 25
0.303985 -0.008464 -0.952639 67.772446
56511 15 25 24
0.544656 -0.183725 -0.818288 81.556702
58815 15 25 25
0.363500 -0.138074 -0.921305 66.339607
56559 15 26 24
0.493657 -0.239900 -0.835913 78.270409
58863 15 26 25
0.343208 -0.236680 -0.908951 62.696125
56607 15 27 24
0.373152 -0.268719 -0.888002 74.099945
58911 15 27 25
0.265487 -0.286978 -0.920413 57.599968
40527 15 28 17
0.536620 0.234090 0.810704 73.930489
42831 15 28 18
0.530153 0.342168 0.775796 84.932152
45135 15 28 19
0.574070 0.457862 0.678826 92.505676
56655 15 28 24
0.235924 -0.273847 -0.932388 69.416702
40575 15 29 17
0.561442 -0.345113 0.752117 72.707520
42879 15 29 18
0.592483 -0.400632 0.698898 84.119240
45183 15 29 19
0.674196 -0.451532 0.584448 92.066200
54399 15 29 23
0.232169 -0.305168 -0.923564 80.064873
56703 15 29 24
0.106939 -0.275956 -0.955203 64.546761
42927 15 30 18
0.488607 -0.664827 0.565039 74.744919
45231 15 30 19
0.530275 -0.699552 0.478993 83.877136
54447 15 30 23
0.108739 -0.397452 -0.911157 74.898979
56751 15 30 24
-0.011321 -0.303546 -0.952749 59.427696
52191 15 31 22
0.213531 -0.762808 -0.610351 78.148964
54495 15 31 23
-0.013686 -0.508456 -0.860979 68.202087
56799 15 31 24
-0.114140 -0.369480 -0.922202 53.578186
47631 15 32 20
0.366063 -0.809002 0.459906 66.862602
49935 15 32 21
0.281510 -0.955075 0.092647 71.036133
52239 15 32 22
0.051240 -0.870506 -0.489483 68.699165
54543 15 32 23
-0.120100 -0.615844 -0.778661 59.858383
47679 15 33 20
0.230226 -0.832026 0.504707 54.682220
49983 15 33 21
0.105500 -0.984660 0.138975 59.363701
52287 15 33 22
-0.079233 -0.918198 -0.388117 57.764942
54591 15 33 23
-0.187697 -0.701225 -0.687789 50.040314
47727 15 34 20
0.100184 -0.865600 0.490612 42.710072
50031 15 34 21
-0.023583 -0.990497 0.135494 47.058041
52335 15 34 22
-0.150034 -0.937314 -0.314535 45.846401
47775 15 35 20
0.006268 -0.899689 0.436486 31.208595
50079 15 35 21
-0.091172 -0.989334 0.113608 34.711830
52383 15 35 22
-0.172632 -0.950044 -0.260028 33.764439
52431 15 36 22
-0.168128 -0.961695 -0.216510 22.644180
46912 16 17 20
0.473755 0.867118 -0.153825 66.321152
49216 16 17 21
0.364940 0.837775 -0.406143 61.538601
46960 16 18 20
0.511653 0.849713 -0.127277 78.625000
49264 16 18 21
0.327381 0.843223 -0.426376 75.029648
51568 16 18 22
0.136858 0.754839 -0.641473 66.228722
37792 16 19 16
0.269296 0.095489 0.958312 75.539803
40096 16 19 17
0.613563 0.119134 0.780607 80.763237
47008 16 19 20
0.575453 0.794829 0.192614 85.802315
49312 16 19 21
0.236546 0.902355 -0.360279 85.037315
51616 16 19 22
0.007166 0.755478 -0.655135 78.675667
37840 16 20 16
-0.063547 -0.769921 0.634967 71.204124
40144 16 20 17
-0.102843 -0.936048 0.336508 76.323189
51664 16 20 22
-0.165281 0.763803 -0.623928 88.256836
53968 16 20 23
-0.194885 0.596302 -0.778745 77.851379
51712 16 21 22
-0.390560 0.806495 -0.443879 94.200096
54016 16 21 23
-0.254225 0.535138 -0.805604 87.178680
51760 16 22 22
-0.227494 0.436939 0.870247 96.597397
54064 16 22 23
-0.219506 0.447049 -0.867159 93.239410
56368 16 22 24
-0.187025 0.368599 -0.910580 80.164558
54112 16 23 23
0.053381 0.281067 -0.958202 96.226585
56416 16 23 24
-0.085661 0.238678 -0.967313 85.468605
58720 16 23 25
-0.104868 0.233812 -0.966610 67.385849
54160 16 24 23
0.524052 -0.020804 -0.851432 96.953865
56464 16 24 24
0.051844 0.048013 -0.997500 87.663788
58768 16 24 25
-0.032275 0.073577 -0.996767 70.578484
61072 16 24 26
-0.054219 0.088204 -0.994626 50.356224
54208 16 25 23
0.618000 -0.208987 -0.757892 96.219330
56512 16 25 24
0.136621 -0.158269 -0.977899 86.871010
58816 16 25 25
0.016372 -0.113652 -0.993386 70.197929
61120 16 25 26
-0.023465 -0.083375 -0.996242 50.423107
54256 16 26 23
0.447677 -0.289924 -0.845890 94.368675
56560 16 26 24
0.123914 -0.299345 -0.946064 83.420433
58864 16 26 25
0.020355 -0.267121 -0.963448 66.419464
61168 16 26 26
-0.018931 -0.236345 -0.971485 47.211575
54304 16 27 23
0.225392 -0.326141 -0.918058 91.351997
56608 16 27 24
0.052957 -0.357780 -0.932303 77.955490
58912 16 27 25
-0.014369 -0.347793 -0.937461 60.204651
61216 16 27 26
-0.040994 -0.330560 -0.942894 41.667877
40528 16 28 17
0.464768 0.401281 0.789281 81.177376
42832 16 28 18
0.394895 0.565120 0.724359 90.139496
45136 16 28 19
0.385300 0.666609 0.638104 96.581642
54352 16 28 23
0.053255 -0.352880 -0.934152 87.020782
56656 16 28 24
-0.036647 -0.364946 -0.930307 71.353325
58960 16 28 25
-0.074367 -0.363449 -0.928641 52.983501
40576 16 29 17
0.504399 -0.359052 0.785279 81.198776
42880 16 29 18
0.512425 -0.388578 0.765785 90.995567
45184 16 29 19
0.574627 -0.434617 0.693479 97.751244
54400 16 29 23
-0.077364 -0.391803 -0.916791 81.282265
56704 16 29 24
-0.130952 -0.359607 -0.923869 64.339340
40624 16 30 17
0.398846 -0.675874 0.619771 71.729034
42928 16 30 18
0.383855 -0.725139 0.571689 82.512993
52144 16 30 22
-0.097220 -0.620174 -0.778417 87.100060
54448 16 30 23
-0.191639 -0.448804 -0.872840 74.076759
56752 16 30 24
-0.224771 -0.370477 -0.901235 57.141891
49888 16 31 21
-0.037727 -0.968910 -0.244522 83.986969
52192 16 31 22
-0.227281 -0.721370 -0.654193 77.686859
54496 16 31 23
-0.294525 -0.515951 -0.804394 65.410080
47632 16 32 20
0.044308 -0.952126 0.302478 69.910851
49936 16 32 21
-0.180356 -0.975099 -0.129052 71.397377
52240 16 32 22
-0.335243 -0.777003 -0.532803 66.320824
47680 16 33 20
-0.085173 -0.939892 0.330679 55.615181
49984 16 33 21
-0.290972 -0.955060 -0.056524 57.791821
47728 16 34 20
-0.187635 -0.926001 0.327590 41.931847
50032 16 34 21
-0.355201 -0.934662 -0.015495 44.236362
50080 16 35 21
-0.374979 -0.927008 0.006810 31.593113
44609 17 17 19
0.300991 0.953216 0.027990 73.468140
46913 17 17 20
0.235198 0.938863 -0.251431 72.036972
49217 17 17 21
0.119446 0.829520 -0.545554 65.821869
37745 17 18 16
0.301174 0.685374 0.662991 74.079697
40049 17 18 17
0.408204 0.820977 0.399207 80.138557
46961 17 18 20
0.257196 0.918218 -0.301206 82.821129
49265 17 18 21
0.040605 0.779402 -0.625207 77.665474
51569 17 18 22
-0.080011 0.639595 -0.764536 66.754059
37793 17 19 16
0.265365 -0.203782 0.942367 77.760544
40097 17 19 17
0.514980 -0.506738 0.691385 83.086166
47009 17 19 20
0.392934 0.919340 0.020409 87.893280
49313 17 19 21
-0.118840 0.755551 -0.644220 85.625481
51617 17 19 22
-0.210064 0.598863 -0.772811 77.090279
37841 17 20 16
0.023988 -0.840573 0.541168 70.928711
40145 17 20 17
0.039956 -0.956601 0.288650 76.024635
49361 17 20 21
-0.527619 0.815545 -0.237708 89.858658
51665 17 20 22
-0.362530 0.582901 -0.727186 85.211189
51713 17 21 22
-0.534046 0.603663 -0.591934 91.093674
51761 17 22 22
-0.704712 0.687306 -0.176044 94.904747
54065 17 22 23
-0.452941 0.435138 -0.778139 88.957108
54113 17 23 23
-0.473123 0.354944 -0.806331 93.896217
56417 17 23 24
-0.399010 0.278205 -0.873724 80.921837
58721 17 23 25
-0.362893 0.260296 -0.894737 62.131474
54161 17 24 23
-0.448500 0.168487 -0.877759 96.470917
56465 17 24 24
-0.390148 0.112747 -0.913823 84.603737
58769 17 24 25
-0.360196 0.108806 -0.926509 66.291946
61073 17 24 26
-0.329136 0.111116 -0.937722 46.305534
54209 17 25 23
-0.365814 -0.107718 -0.924433 96.714378
56513 17 25 24
-0.360269 -0.097616 -0.927727 84.748062
58817 17 25 25
-0.345191 -0.078906 -0.935210 66.635788
61121 17 25 26
-0.320440 -0.062480 -0.945206 46.828430
54257 17 26 23
-0.296790 -0.287445 -0.910654 94.737106
56561 17 26 24
-0.323520 -0.267638 -0.907582 81.430580
58865 17 26 25
-0.321949 -0.244099 -0.914748 63.127487
61169 17 26 26
-0.305244 -0.222636 -0.925883 43.898731
52001 17 27 22
-0.189719 -0.232726 -0.953858 99.605629
54305 17 27 23
-0.280265 -0.355747 -0.891569 90.707306
56609 17 27 24
-0.303723 -0.354809 -0.884230 75.373703
58913 17 27 25
-0.305484 -0.343238 -0.888182 56.718140
38225 17 28 16
0.485165 0.362460 0.795762 76.798615
40529 17 28 17
0.380205 0.574617 0.724748 86.331612
42833 17 28 18
0.262201 0.715236 0.647833 93.421036
52049 17 28 22
-0.264185 -0.369622 -0.890834 97.158470
54353 17 28 23
-0.297224 -0.387125 -0.872807 84.826561
56657 17 28 24
-0.309707 -0.383589 -0.870024 67.667839
38273 17 29 16
0.475428 -0.355334 0.804802 76.545990
40577 17 29 17
0.448091 -0.376518 0.810832 87.370972
42881 17 29 18
0.410026 -0.382695 0.827903 95.362671
45185 17 29 19
0.367507 -0.502477 0.782595 100.816521
49793 17 29 21
-0.248627 -0.652356 -0.715972 100.495644
52097 17 29 22
-0.313734 -0.483067 -0.817446 91.782677
54401 17 29 23
-0.334675 -0.419605 -0.843756 77.272308
40625 17 30 17
0.338350 -0.726274 0.598368 78.479843
49841 17 30 21
-0.280333 -0.800156 -0.530249 92.929100
52145 17 30 22
-0.364826 -0.579451 -0.728792 83.190933
54449 17 30 23
-0.385457 -0.462746 -0.798304 68.212875
47585 17 31 20
-0.100422 -0.994854 0.013461 84.041588
49889 17 31 21
-0.324129 -0.859536 -0.395143 81.077553
52193 17 31 22
-0.419995 -0.651404 -0.631884 71.884285
47633 17 32 20
-0.167154 -0.984015 0.061426 68.704453
49937 17 32 21
-0.379293 -0.877735 -0.292775 66.726089
46866 18 16 20
-0.063010 0.968938 -0.239141 58.094322
49170 18 16 21
-0.094623 0.853649 -0.512182 51.564178
44610 18 17 19
-0.015277 0.998975 -0.042616 75.436226
46914 18 17 20
-0.104654 0.931463 -0.348459 72.913673
49218 18 17 21
-0.156008 0.765581 -0.624137 65.430244
51522 18 17 22
-0.174657 0.615995 -0.768144 52.922493
37746 18 18 16
0.222362 0.673937 0.704531 77.384743
40050 18 18 17
0.264598 0.871402 0.413094 83.261612
46962 18 18 20
-0.172958 0.855008 -0.488924 83.096176
49266 18 18 21
-0.238457 0.653197 -0.718660 76.181168
51570 18 18 22
-0.250269 0.527892 -0.811600 63.600048
35490 18 19 15
0.149407 -0.153822 0.976738 68.775490
37794 18 19 16
0.264749 -0.334173 0.904564 80.075523
40098 18 19 17
0.451838 -0.662364 0.597592 85.368340
49314 18 19 21
-0.348000 0.552694 -0.757248 83.317894
51618 18 19 22
-0.332639 0.471989 -0.816442 72.493164
37842 18 20 16
0.117126 -0.852656 0.509174 71.954147
40146 18 20 17
0.160532 -0.944102 0.287926 77.301758
49362 18 20 21
-0.533144 0.530389 -0.659125 87.452614
51666 18 20 22
-0.419695 0.456075 -0.784762 79.843781
49410 18 21 21
-0.753135 0.566304 0.334796 89.570732
51714 18 21 22
-0.515411 0.470612 -0.716153 85.901459
49458 18 22 21
-0.100179 0.149809 0.983627 90.597824
51762 18 22 22
-0.628929 0.495937 -0.598744 90.703667
51810 18 23 22
-0.758592 0.490935 -0.428395 94.225441
54114 18 23 23
-0.577785 0.281184 -0.766225 86.552040
51858 18 24 22
-0.864674 0.380789 -0.327624 96.536079
54162 18 24 23
-0.617744 0.134020 -0.774875 89.843018
51906 18 25 22
-0.853839 0.134521 -0.502854 97.732330
54210 18 25 23
-0.609496 -0.050495 -0.791179 90.462593
51954 18 26 22
-0.681522 -0.105924 -0.724092 97.719910
54258 18 26 23
-0.557506 -0.205015 -0.804460 88.374863
52002 18 27 22
-0.543957 -0.250374 -0.800889 96.056793
35922 18 28 15
0.526993 0.252349 0.811541 72.549423
38226 18 28 16
0.456731 0.496425 0.738213 82.781944
40530 18 28 17
0.301461 0.723133 0.621450 89.880302
49746 18 28 21
-0.563605 -0.267190 -0.781639 100.842041
52050 18 28 22
-0.479068 -0.357003 -0.801899 92.036667
35970 18 29 15
0.469310 -0.368299 0.802561 71.233322
38274 18 29 16
0.454808 -0.392574 0.799397 83.067551
40578 18 29 17
0.415859 -0.379835 0.826309 91.734222
42882 18 29 18
0.328455 -0.383982 0.862946 97.941765
47490 18 29 20
-0.428915 -0.795742 -0.427583 102.018959
49794 18 29 21
-0.454525 -0.545730 -0.703978 96.683281
52098 18 29 22
-0.455904 -0.452861 -0.766204 85.042526
38322 18 30 16
0.353891 -0.701266 0.618859 73.772041
47538 18 30 20
-0.266898 -0.910940 -0.314568 94.465408
49842 18 30 21
-0.410894 -0.685080 -0.601525 87.647461
52146 18 30 22
-0.455632 -0.538140 -0.709087 74.999573
47586 18 31 20
-0.226714 -0.944403 -0.238126 81.371765
49890 18 31 21
-0.398170 -0.763633 -0.508257 74.579300
46867 19 16 20
-0.243082 0.931078 -0.272038 55.255623
49171 19 16 21
-0.252698 0.811142 -0.527439 48.344131
44611 19 17 19
-0.203392 0.969958 -0.133468 73.657936
46915 19 17 20
-0.278695 0.872743 -0.400810 69.872894
49219 19 17 21
-0.290096 0.707612 -0.644306 61.451473
51523 19 17 22
-0.271311 0.562169 -0.781253 48.573395
37747 19 18 16
0.137940 0.717199 0.683080 79.541077
40051 19 18 17
0.117686 0.943115 0.310940 84.835678
46963 19 18 20
-0.297525 0.771140 -0.562869 80.523949
49267 19 18 21
-0.314092 0.588587 -0.744924 71.926918
51571 19 18 22
-0.301487 0.469364 -0.829941 58.211006
35491 19 19 15
0.151123 -0.163418 0.974913 71.021645
37795 19 19 16
0.277318 -0.322553 0.905016 82.497910
40099 19 19 17
0.534968 -0.598188 0.596641 87.662987
37843 19 20 16
0.197122 -0.830463 0.521032 74.341759
40147 19 20 17
0.273723 -0.909052 0.314165 80.113602
49363 19 20 21
-0.337437 0.459992 -0.821306 84.361305
51667 19 20 22
-0.365100 0.392032 -0.844401 73.516701
49411 19 21 21
-0.391839 0.557410 -0.731953 87.615898
51715 19 21 22
-0.417559 0.384213 -0.823422 79.688972
49459 19 22 21
-0.478735 0.874863 0.073676 89.787804
51763 19 22 22
-0.494750 0.360350 -0.790804 84.818192
49507 19 23 21
-0.172891 0.483285 0.858221 91.416870
51811 19 23 22
-0.588694 0.291087 -0.754127 88.659393
49555 19 24 21
-0.161383 0.424467 0.890945 93.003326
51859 19 24 22
-0.660206 0.163747 -0.733018 91.052818
49603 19 25 21
-0.413605 0.579249 0.702425 94.836540
51907 19 25 22
-0.665406 0.008591 -0.746432 91.931473
49651 19 26 21
-0.849245 0.476407 -0.227638 96.656639
51955 19 26 22
-0.615037 -0.129290 -0.777826 91.166794
38179 19 27 16
0.231532 0.927569 0.293273 76.569000
49699 19 27 21
-0.676546 -0.034162 -0.735607 97.445282
52003 19 27 22
-0.554356 -0.240244 -0.796852 88.428490
33619 19 28 14
0.529323 0.113445 0.840802 67.986267
35923 19 28 15
0.520092 0.328194 0.788539 79.665787
38227 19 28 16
