2.000000
18 18 18
-0.007984 0.103277 -0.097185
-18.007984 -17.896723 -18.097185
61.573517 787.812893 251.651249
0.393140 0.746183 -0.537263 72.966537
3678 6 6 11
0.286609 0.503017 -0.815370 61.169308
2418 6 8 7
0.269635 0.274810 0.922917 80.730019
3084 6 9 9
0.814428 -0.424282 -0.395843 89.979416
3408 6 9 10
0.626983 -0.340623 -0.700620 80.560715
3426 6 10 10
0.606180 -0.497795 -0.620280 72.098503
3444 6 11 10
0.580831 -0.590090 -0.560740 60.651276
2814 6 12 8
0.486852 -0.871199 0.063156 58.202915
2508 6 13 7
0.284781 -0.884054 0.370604 40.089607
3337 7 5 10
0.105407 0.928713 -0.355503 62.404518
3373 7 7 10
0.317298 0.550244 -0.772368 88.045799
2419 7 8 7
0.043652 0.268327 0.962338 83.164238
2743 7 8 8
0.330732 0.381878 0.863010 96.622261
3067 7 8 9
0.856770 0.396119 -0.330205 100.047592
2437 7 9 7
0.088016 -0.097774 0.991309 84.771103
2761 7 9 8
0.502764 -0.322493 0.802014 97.027054
2455 7 10 7
0.128451 -0.442330 0.887606 80.176369
3103 7 10 9
0.642736 -0.710640 -0.286148 92.058708
3751 7 10 11
0.465347 -0.391594 -0.793792 68.363449
2815 7 12 8
0.363243 -0.899712 0.242017 65.411598
3014 8 5 9
-0.057700 0.991400 0.117460 65.059647
3338 8 5 10
-0.051297 0.932934 -0.356375 62.863377
3662 8 5 11
-0.047539 0.738607 -0.672458 53.007946
3374 8 7 10
0.051465 0.677424 -0.733790 90.654457
3752 8 10 11
0.358315 -0.352422 -0.864528 77.285789
4076 8 10 12
0.301682 -0.267850 -0.915011 57.969688
2474 8 11 7
0.024326 -0.564944 0.824771 72.124138
2798 8 11 8
0.227384 -0.810155 0.540320 84.737892
3770 8 11 11
0.398407 -0.512872 -0.760417 67.960754
3140 8 12 9
0.378230 -0.921899 -0.083935 73.401070
3158 8 13 9
0.326920 -0.942857 -0.064381 56.701088
2852 8 14 8
0.172763 -0.946407 0.272885 38.300819
3176 8 14 9
0.279332 -0.958993 -0.048021 40.147964
3015 9 5 9
-0.198445 0.971973 0.126048 62.676243
3033 9 6 9
-0.242025 0.963601 0.113565 79.744598
2403 9 7 7
-0.194175 0.484927 0.852726 70.891884
2727 9 7 8
-0.235774 0.684091 0.690239 86.995262
3375 9 7 10
-0.192908 0.736105 -0.648796 89.540726
3717 9 8 11
-0.033247 0.272520 -0.961575 83.085495
2439 9 9 7
-0.161499 0.004647 0.986862 82.601852
2763 9 9 8
-0.161007 -0.009392 0.986909 99.617340
4383 9 9 13
0.062225 0.020302 -0.997856 44.009609
2457 9 10 7
-0.117986 -0.273102 0.954722 79.725990
2781 9 10 8
-0.043827 -0.480134 0.876100 96.197006
3429 9 10 10
0.244960 -0.507059 -0.826369 97.615463
4077 9 10 12
0.163007 -0.195004 -0.967162 63.061592
3322 10 4 10
-0.264112 0.932867 -0.244955 40.540352
3016 10 5 9
-0.310102 0.942275 0.126311 58.024769
3340 10 5 10
-0.305233 0.893454 -0.329504 56.172882
2422 10 8 7
-0.259273 0.290692 0.921019 74.501297
2746 10 8 8
-0.367313 0.460378 0.808167 91.685921
3070 10 8 9
-0.577143 0.799216 0.167811 99.203674
4060 10 9 12
-0.091069 0.098788 -0.990933 64.851898
2782 10 10 8
-0.248775 -0.352618 0.902093 93.986557
3106 10 10 9
-0.406996 -0.831468 0.378173 102.180603
2476 10 11 7
-0.170861 -0.436991 0.883088 68.778496
2800 10 11 8
-0.155827 -0.634418 0.757121 85.651283
3448 10 11 10
0.049660 -0.784223 -0.618488 91.236626
3142 10 12 9
-0.008626 -0.979346 0.202009 80.245010
3160 10 13 9
0.009223 -0.984194 0.176853 63.135845
3502 10 14 10
0.105017 -0.980593 -0.165554 45.081463
3341 11 5 10
-0.388265 0.865431 -0.316670 50.096756
2729 11 7 8
-0.407194 0.660984 0.630312 74.693748
3053 11 7 9
-0.535439 0.837309 0.110537 81.524086
3737 11 9 11
-0.323281 0.206893 -0.923409 80.769722
3449 11 11 10
-0.328768 -0.748767 -0.575551 89.681503
3503 11 14 10
-0.064487 -0.995364 -0.071361 45.467667
3827 11 14 11
0.026477 -0.928047 -0.371520 41.683529
3360 12 6 10
-0.491944 0.773694 -0.399234 56.618301
2748 12 8 8
-0.520698 0.472064 0.711357 76.768944
2442 12 9 7
-0.349725 0.063638 0.934688 65.359848
2766 12 9 8
-0.560007 0.147041 0.815335 81.880310
3090 12 9 9
-0.922054 0.326941 0.207185 89.587112
3738 12 9 11
-0.461838 0.257446 -0.848780 73.195015
2784 12 10 8
-0.522471 -0.228875 0.821365 81.141891
3108 12 10 9
-0.902703 -0.266335 0.337925 89.982590
3756 12 10 11
-0.456383 0.033866 -0.889138 76.065552
3774 12 11 11
-0.419349 -0.296582 -0.858012 74.080185
3792 12 12 11
-0.334797 -0.642512 -0.689267 66.789383
3810 12 13 11
-0.241603 -0.852392 -0.463741 54.913143
4134 12 13 12
-0.136093 -0.663951 -0.735287 45.323158
3361 13 6 10
-0.542325 0.734896 -0.407199 48.025349
3685 13 6 11
-0.478550 0.583725 -0.655938 39.007706
3109 13 10 9
-0.952028 -0.196662 0.234449 79.233643
2821 13 12 8
-0.481640 -0.634426 0.604588 54.209999
3145 13 12 9
-0.605318 -0.726386 0.325504 63.202362
3469 13 12 10
-0.678117 -0.723839 -0.127337 65.089478
3811 13 13 11
-0.492476 -0.788681 -0.368035 49.132805
4459 13 13 13
-0.290381 -0.469466 -0.833835 31.135405
4477 13 14 13
-0.247762 -0.688303 -0.681801 24.099102
3056 14 7 9
-0.734322 0.675268 -0.069177 53.378544
3074 14 8 9
-0.878041 0.475822 -0.051345 61.625816
2768 14 9 8
-0.795893 0.069524 0.601432 61.519768
3092 14 9 9
-0.985019 0.170904 0.023022 66.181114
4424 14 11 13
-0.517061 0.060315 -0.853821 30.384420
4442 14 12 13
-0.537402 -0.166007 -0.826826 29.773907
4136 14 13 12
-0.619253 -0.563784 -0.546510 34.258492
4154 14 14 12
-0.532849 -0.748091 -0.395514 25.788227
2391 15 6 7
-0.485268 0.657415 0.576473 27.775911
2409 15 7 7
-0.571466 0.473924 0.669943 34.811203
2733 15 7 8
-0.758573 0.569045 0.317418 41.343563
3057 15 7 9
-0.815337 0.562392 -0.137626 42.474033
3075 15 8 9
-0.928942 0.350880 -0.118110 48.915558
2787 15 10 8
-0.850436 -0.260654 0.456966 47.282158
3111 15 10 9
-0.981775 -0.183152 0.050724 51.306034
3777 15 11 11
-0.867078 -0.151376 -0.474616 40.504692
3471 15 12 10
-0.865491 -0.495225 -0.075350 39.719429
2410 16 7 7
-0.737333 0.410467 0.536523 27.065687
2428 16 8 7
-0.795659 0.155365 0.585481 30.299274
2752 16 8 8
-0.948994 0.213138 0.232341 35.370647
2446 16 9 7
-0.796289 -0.097262 0.597046 30.600349
2770 16 9 8
-0.959149 -0.046893 0.278989 36.405571
2447 17 9 7
-0.886546 -0.123542 0.445841 20.875093
