2.000000
48 48 48
40.180598 29.087578 65.302125
-7.819402 -18.912422 17.302124
66.019613 2005.012888 467.574679
-0.536411 -0.030145 -0.843419 38.786823
74945 17 25 32
0.723891 -0.541676 0.427281 65.530830
77249 17 25 33
0.648979 -0.665000 0.369597 73.756683
79553 17 25 34
0.508514 -0.818442 0.267521 79.698036
81857 17 25 35
0.261873 -0.960322 0.095944 82.736374
84161 17 25 36
-0.065713 -0.988836 -0.133733 82.502815
86465 17 25 37
-0.340996 -0.873124 -0.348390 78.814880
88769 17 25 38
-0.490747 -0.707429 -0.508636 71.662704
91073 17 25 39
-0.542651 -0.558788 -0.627125 61.361431
93377 17 25 40
-0.538180 -0.441213 -0.718118 48.797958
95681 17 25 41
-0.505735 -0.351551 -0.787810 35.496277
79601 17 26 34
0.312498 -0.935290 0.166067 62.041714
81905 17 26 35
0.143720 -0.988089 0.054990 64.441460
84209 17 26 36
-0.037478 -0.996875 -0.069533 64.308052
86513 17 26 37
-0.202697 -0.958509 -0.200437 61.503353
88817 17 26 38
-0.328870 -0.883768 -0.332864 56.012318
91121 17 26 39
-0.406860 -0.788170 -0.461794 48.057392
93425 17 26 40
-0.440165 -0.685668 -0.579754 38.302097
79410 18 22 34
-0.006057 0.999696 -0.023912 72.880379
81714 18 22 35
-0.227864 0.960022 -0.162588 70.992424
84018 18 22 36
-0.402756 0.872897 -0.275388 66.472488
86322 18 22 37
-0.519289 0.772786 -0.364884 59.713791
72546 18 23 31
0.745660 0.481924 0.460152 75.220123
74850 18 23 32
0.658106 0.640418 0.395931 82.799759
77154 18 23 33
0.436225 0.866410 0.242985 87.442223
79458 18 23 34
-0.017946 0.998622 -0.049313 88.668610
81762 18 23 35
-0.445422 0.839970 -0.309918 86.426254
84066 18 23 36
-0.644722 0.630161 -0.432702 81.007782
86370 18 23 37
-0.719262 0.485940 -0.496512 72.888771
88674 18 23 38
-0.738268 0.392122 -0.548818 62.625526
90978 18 23 39
-0.726613 0.327666 -0.603878 50.898468
93282 18 23 40
-0.695032 0.280041 -0.662199 38.627998
70290 18 24 30
0.849340 -0.082254 0.521399 68.877434
72594 18 24 31
0.847469 -0.117347 0.517712 78.926056
74898 18 24 32
0.843315 -0.182142 0.505612 86.813980
77202 18 24 33
0.812544 -0.362123 0.456771 91.668388
79506 18 24 34
-0.096912 -0.974174 -0.203943 92.976822
81810 18 24 35
-0.784440 -0.316390 -0.533433 90.673492
84114 18 24 36
-0.823147 -0.166246 -0.542947 85.062515
86418 18 24 37
-0.822552 -0.108009 -0.558338 76.642090
88722 18 24 38
-0.804959 -0.075445 -0.588514 65.983528
91026 18 24 39
-0.772781 -0.053508 -0.632413 53.771465
93330 18 24 40
-0.728000 -0.037441 -0.684554 40.938274
70338 18 25 30
0.739987 -0.502618 0.446984 62.370277
72642 18 25 31
0.671536 -0.620002 0.405754 71.365204
74946 18 25 32
0.546755 -0.771100 0.326288 78.445679
77250 18 25 33
0.319573 -0.930144 0.180843 82.822731
79554 18 25 34
-0.017617 -0.999392 -0.030099 84.022575
81858 18 25 35
-0.342428 -0.911436 -0.228096 81.976181
84162 18 25 36
-0.549988 -0.755027 -0.356998 76.957100
86466 18 25 37
-0.656810 -0.613220 -0.438818 69.417351
88770 18 25 38
-0.701937 -0.502151 -0.505102 59.865463
91074 18 25 39
-0.708024 -0.415668 -0.570896 48.897408
93378 18 25 40
-0.687389 -0.346580 -0.638263 37.328514
77298 18 26 33
0.181010 -0.978085 0.102887 64.443489
79602 18 26 34
-0.010690 -0.999824 -0.015446 65.388748
81906 18 26 35
-0.198426 -0.971488 -0.129761 63.817410
84210 18 26 36
-0.357005 -0.905760 -0.228355 59.942226
86514 18 26 37
-0.474859 -0.822677 -0.312589 54.117970
88818 18 26 38
-0.551847 -0.736512 -0.391171 46.736599
91122 18 26 39
-0.592427 -0.653601 -0.470995 38.246700
72499 19 22 31
0.275947 0.942894 0.186558 70.675072
74803 19 22 32
0.055526 0.997543 0.042725 73.015312
77107 19 22 33
-0.178009 0.978053 -0.108287 72.344490
79411 19 22 34
-0.375941 0.896919 -0.232820 68.807510
65635 19 23 28
0.781039 0.375643 0.498870 61.123432
67939 19 23 29
0.749350 0.456348 0.479814 71.400742
70243 19 23 30
0.680862 0.586431 0.438778 80.016273
72547 19 23 31
0.513398 0.789809 0.335595 86.046921
74851 19 23 32
0.122278 0.988501 0.088962 88.798958
77155 19 23 33
-0.367325 0.903112 -0.222396 87.959084
79459 19 23 34
-0.629748 0.673773 -0.386583 83.683556
81763 19 23 35
-0.736495 0.506143 -0.448770 76.559349
84067 19 23 36
-0.783669 0.399978 -0.475268 67.424477
86371 19 23 37
-0.804005 0.330748 -0.494148 57.134384
65683 19 24 28
0.851182 -0.048843 0.522593 64.797951
67987 19 24 29
0.848336 -0.082191 0.523040 75.343575
70291 19 24 30
0.841218 -0.137304 0.522972 84.156006
72595 19 24 31
0.815990 -0.263467 0.514535 90.308586
74899 19 24 32
0.463300 -0.828320 0.315022 93.094803
77203 19 24 33
-0.773591 -0.427723 -0.467558 92.182541
79507 19 24 34
-0.836638 -0.200472 -0.509753 87.715630
81811 19 24 35
-0.848709 -0.128171 -0.513093 80.288185
84115 19 24 36
-0.853316 -0.092544 -0.513115 70.766609
86419 19 24 37
-0.852133 -0.070506 -0.518554 60.042679
88723 19 24 38
-0.842949 -0.054578 -0.535219 48.866913
65731 19 25 28
0.769036 -0.450856 0.453113 59.194687
68035 19 25 29
0.710911 -0.563083 0.421359 68.519691
70339 19 25 30
0.604307 -0.709874 0.361789 76.288445
72643 19 25 31
0.406419 -0.879774 0.246620 81.697975
74947 19 25 32
0.086013 -0.994830 0.053999 84.125870
77251 19 25 33
-0.267625 -0.949823 -0.161903 83.267189
79555 19 25 34
-0.516262 -0.797348 -0.312587 79.234314
81859 19 25 35
-0.654413 -0.646073 -0.392853 72.546921
84163 19 25 36
-0.728706 -0.529134 -0.434747 63.979496
86467 19 25 37
-0.768077 -0.442329 -0.463036 54.335747
88771 19 25 38
-0.784605 -0.376278 -0.492757 44.288769
70387 19 26 30
0.406485 -0.883215 0.233881 59.562027
72691 19 26 31
0.240958 -0.960332 0.140360 63.656654
74995 19 26 32
0.047128 -0.998525 0.026970 65.475777
77299 19 26 33
-0.150576 -0.984366 -0.091385 64.776817
79603 19 26 34
-0.325064 -0.925199 -0.195807 61.633545
81907 19 26 35
-0.462437 -0.842641 -0.275877 56.438339
84211 19 26 36
-0.563022 -0.756170 -0.333486 49.789234
70196 20 22 30
0.121343 0.986177 0.112834 71.674667
72500 20 22 31
-0.112386 0.992877 -0.039553 72.413849
74804 20 22 32
-0.326742 0.927615 -0.181025 70.146004
77108 20 22 33
-0.487675 0.824253 -0.287715 65.171455
63332 20 23 27
0.742769 0.456890 0.489434 66.833771
65636 20 23 28
0.688089 0.561883 0.459153 76.230858
67940 20 23 29
0.563930 0.728958 0.388077 83.399605
70244 20 23 30
0.263818 0.941482 0.209788 87.550491
72548 20 23 31
-0.234078 0.966976 -0.100821 88.217506
74852 20 23 32
-0.579959 0.745386 -0.328706 85.332108
77156 20 23 33
-0.720289 0.547389 -0.426086 79.244591
79460 20 23 34
-0.778371 0.420918 -0.465797 70.682045
81764 20 23 35
-0.807574 0.340006 -0.481892 60.617626
84068 20 23 36
-0.824786 0.285600 -0.488017 50.059029
61076 20 24 26
0.852201 0.005296 0.523187 60.640965
63380 20 24 27
0.851398 -0.022099 0.524055 71.543694
65684 20 24 28
0.848909 -0.064895 0.524540 81.045334
67988 20 24 29
0.838025 -0.149768 0.524675 88.182312
70292 20 24 30
0.741157 -0.451457 0.496864 92.196907
72596 20 24 31
-0.702919 -0.611765 -0.362834 92.648842
74900 20 24 32
-0.840017 -0.238297 -0.487427 89.481361
77204 20 24 33
-0.850645 -0.146522 -0.504910 83.046349
79508 20 24 34
-0.853861 -0.104809 -0.509840 74.074417
81812 20 24 35
-0.856848 -0.080598 -0.509230 63.555107
84116 20 24 36
-0.859973 -0.064543 -0.506242 52.525810
86420 20 24 37
-0.861368 -0.052716 -0.505238 41.847042
61124 20 25 26
0.801107 -0.381720 0.460995 56.405407
63428 20 25 27
0.757389 -0.487984 0.433860 66.018303
65732 20 25 28
0.674238 -0.630848 0.383972 74.278870
68036 20 25 29
0.510945 -0.809559 0.289048 80.379776
70340 20 25 30
0.217780 -0.968521 0.120573 83.698090
72644 20 25 31
-0.158293 -0.982668 -0.096474 83.877098
74948 20 25 32
-0.454231 -0.848972 -0.270038 80.877159
77252 20 25 33
-0.622527 -0.689062 -0.371019 75.002098
79556 20 25 34
-0.711725 -0.559867 -0.424261 66.885170
81860 20 25 35
-0.762099 -0.464261 -0.451294 57.395557
84164 20 25 36
-0.793143 -0.393671 -0.464701 47.455791
86468 20 25 37
-0.812390 -0.340172 -0.473608 37.837421
65780 20 26 28
0.478081 -0.842188 0.249315 58.651920
68084 20 26 29
0.319086 -0.933848 0.161591 63.118774
70388 20 26 30
0.124221 -0.990724 0.055094 65.453087
72692 20 26 31
-0.083358 -0.994751 -0.059347 65.407578
74996 20 26 32
-0.272879 -0.947564 -0.166312 62.958458
77300 20 26 33
-0.424919 -0.868738 -0.254436 58.330273
79604 20 26 34
-0.537569 -0.780112 -0.320070 51.995655
67893 21 22 29
-0.043193 0.998490 0.033933 70.991074
70197 21 22 30
-0.265308 0.957321 -0.114664 70.158104
72501 21 22 31
-0.445906 0.862820 -0.238136 66.452065
74805 21 22 32
-0.571443 0.753192 -0.325814 60.345257
61029 21 23 26
0.681964 0.565107 0.464305 71.617340
63333 21 23 27
0.580938 0.700574 0.414376 79.732330
65637 21 23 28
0.358720 0.887409 0.289526 85.177689
67941 21 23 29
-0.068111 0.997236 0.029694 87.300987
70245 21 23 30
-0.487394 0.838475 -0.243737 85.861923
72549 21 23 31
-0.688809 0.614365 -0.384836 81.060402
74853 21 23 32
-0.768394 0.459605 -0.445347 73.472862
77157 21 23 33
-0.802886 0.361624 -0.473923 63.938877
79461 21 23 34
-0.820483 0.297298 -0.488284 53.430962
81765 21 23 35
-0.831690 0.252825 -0.494339 42.909801
61077 21 24 26
0.851941 0.032529 0.522627 77.693092
63381 21 24 27
0.849909 -0.009545 0.526843 85.737602
65685 21 24 28
0.837227 -0.127607 0.531758 90.886917
67989 21 24 29
-0.354538 -0.929518 -0.101480 92.559418
70293 21 24 30
-0.842267 -0.240282 -0.482547 90.589401
72597 21 24 31
-0.853858 -0.148688 -0.498817 85.232590
74901 21 24 32
-0.856297 -0.110105 -0.504612 77.094597
77205 21 24 33
-0.856791 -0.086884 -0.508292 67.024422
79509 21 24 34
-0.857183 -0.070785 -0.510125 55.998489
81813 21 24 35
-0.858610 -0.058883 -0.509237 44.987030
61125 21 25 26
0.745393 -0.526389 0.409028 72.683846
63429 21 25 27
0.623433 -0.708099 0.331554 79.504074
65733 21 25 28
0.372346 -0.910578 0.179461 83.623169
68037 21 25 29
-0.017009 -0.998819 -0.045512 84.610611
70341 21 25 30
-0.370440 -0.896921 -0.241466 82.394379
72645 21 25 31
-0.580159 -0.733400 -0.354316 77.245567
74949 21 25 32
-0.689626 -0.594621 -0.413330 69.711075
77253 21 25 33
-0.748367 -0.490627 -0.446355 60.529751
79557 21 25 34
-0.782392 -0.413437 -0.465761 50.546188
81861 21 25 35
-0.804404 -0.355211 -0.476192 40.605320
63477 21 26 27
0.410699 -0.893033 0.183896 63.549740
65781 21 26 28
0.218452 -0.972964 0.074968 66.308151
68085 21 26 29
0.001495 -0.999078 -0.042894 66.642326
70389 21 26 30
-0.205448 -0.966839 -0.151700 64.557945
72693 21 26 31
-0.376063 -0.894941 -0.240120 60.295765
74997 21 26 32
-0.503657 -0.807467 -0.307127 54.279045
77301 21 26 33
-0.594490 -0.720708 -0.356597 47.059643
65590 22 22 28
-0.195038 0.979946 -0.040821 68.622185
67894 22 22 29
-0.389783 0.904262 -0.174296 66.361267
70198 22 22 30
-0.535101 0.797414 -0.278921 61.486549
58726 22 23 25
0.591304 0.694974 0.409109 75.445580
61030 22 23 26
0.415103 0.850382 0.323328 81.817810
63334 22 23 27
0.081112 0.987343 0.136289 85.259438
65638 22 23 28
-0.345241 0.929460 -0.130051 85.301331
67942 22 23 29
-0.622357 0.713642 -0.321538 81.900139
70246 22 23 30
-0.743078 0.526184 -0.413480 75.458160
72550 22 23 31
-0.794250 0.401670 -0.455881 66.729271
74854 22 23 32
-0.818034 0.320820 -0.477383 56.651276
77158 22 23 33
-0.830144 0.266550 -0.489705 46.173168
56470 22 24 24
0.853408 0.128146 0.505246 74.457657
58774 22 24 25
0.850739 0.129877 0.509289 83.135567
61078 22 24 26
0.846462 0.133420 0.515463 89.277939
63382 22 24 27
0.821299 0.178109 0.541983 92.162376
65686 22 24 28
-0.862335 -0.083929 -0.499335 91.422264
67990 22 24 29
-0.857139 -0.090518 -0.507069 87.137512
70294 22 24 30
-0.856932 -0.085379 -0.508309 79.818260
72598 22 24 31
-0.857655 -0.077629 -0.508333 70.287201
74902 22 24 32
-0.858231 -0.069135 -0.508587 59.509094
77206 22 24 33
-0.858321 -0.060783 -0.509500 48.431496
79510 22 24 34
-0.858280 -0.053087 -0.510428 37.874817
56518 22 25 24
0.804741 -0.410126 0.429171 71.469131
58822 22 25 25
0.729322 -0.573413 0.373212 79.030304
61126 22 25 26
0.543287 -0.801573 0.249641 84.037682
63430 22 25 27
0.162699 -0.986504 0.018430 85.929497
65734 22 25 28
-0.267357 -0.937607 -0.222293 84.497192
68038 22 25 29
-0.531003 -0.768218 -0.357599 79.931496
70342 22 25 30
-0.663300 -0.619978 -0.419118 72.774048
72646 22 25 31
-0.733056 -0.511165 -0.448708 63.795525
74950 22 25 32
-0.773034 -0.431188 -0.465291 53.848545
77254 22 25 33
-0.797342 -0.370558 -0.476374 43.744968
79558 22 25 34
-0.812983 -0.323274 -0.484306 34.178871
61174 22 26 26
0.324829 -0.939820 0.105944 68.226959
63478 22 26 27
0.100888 -0.994627 -0.023227 69.082466
65782 22 26 28
-0.125663 -0.981323 -0.145647 67.317123
68086 22 26 29
-0.317175 -0.916868 -0.242390 63.178707
70390 22 26 30
-0.461675 -0.830843 -0.310735 57.153381
72694 22 26 31
-0.565228 -0.743477 -0.357434 49.860085
74998 22 26 32
-0.638221 -0.663581 -0.390300 41.944160
54119 23 23 23
0.603267 0.694756 0.391641 71.546356
56423 23 23 24
0.458549 0.828850 0.320531 78.373665
58727 23 23 25
0.199252 0.962594 0.183608 82.642624
61031 23 23 26
-0.176072 0.983890 -0.030957 83.835846
63335 23 23 27
-0.506803 0.828732 -0.237390 81.753479
65639 23 23 28
-0.687955 0.628393 -0.363098 76.573326
67943 23 23 29
-0.770148 0.473201 -0.427729 68.843971
70247 23 23 30
-0.807839 0.366991 -0.461210 59.394283
72551 23 23 31
-0.826497 0.295195 -0.479335 49.174519
51863 23 24 22
0.845682 0.193016 0.497561 71.530273
54167 23 24 23
0.840486 0.228350 0.491366 80.770508
56471 23 24 24
0.826885 0.295171 0.478680 87.725365
58775 23 24 25
0.747913 0.514181 0.419815 91.639000
61079 23 24 26
-0.688423 0.574454 -0.442804 92.053009
63383 23 24 27
-0.851388 0.092262 -0.516359 88.892159
65687 23 24 28
-0.856601 0.002305 -0.515974 82.494049
67991 23 24 29
-0.856847 -0.030344 -0.514678 73.561279
70295 23 24 30
-0.857140 -0.043856 -0.513213 63.035118
72599 23 24 31
-0.857830 -0.048459 -0.511644 51.920628
51911 23 25 22
0.830488 -0.316777 0.458195 70.171906
54215 23 25 23
0.794627 -0.441945 0.416236 78.673698
56519 23 25 24
0.688588 -0.648731 0.324028 84.729897
58823 23 25 25
0.384044 -0.916531 0.111719 87.681290
61127 23 25 26
-0.130278 -0.972732 -0.191885 87.205086
63431 23 25 27
-0.483614 -0.792695 -0.371151 83.371895
65735 23 25 28
-0.643315 -0.626566 -0.439956 76.636841
68039 23 25 29
-0.719938 -0.513307 -0.467124 67.756493
70343 23 25 30
-0.762719 -0.434635 -0.478908 57.646538
72647 23 25 31
-0.789652 -0.376474 -0.484476 47.219082
54263 23 26 23
0.576874 -0.771165 0.269297 66.116913
56567 23 26 24
0.422630 -0.892513 0.157496 70.615440
58871 23 26 25
0.206040 -0.978405 0.016499 72.387482
61175 23 26 26
-0.038035 -0.991072 -0.127790 71.266609
63479 23 26 27
-0.255039 -0.935488 -0.244578 67.432465
65783 23 26 28
-0.418588 -0.848369 -0.324119 61.370411
68087 23 26 29
-0.533674 -0.758520 -0.373951 53.771797
56615 23 27 24
0.299637 -0.950248 0.085123 50.747379
58919 23 27 25
0.149470 -0.988677 -0.013302 51.527645
61223 23 27 26
-0.009126 -0.994081 -0.108259 50.203575
63527 23 27 27
-0.159626 -0.968663 -0.190292 46.992790
49512 24 23 21
0.615398 0.687114 0.386212 68.072563
51816 24 23 22
0.486100 0.811960 0.323154 75.263786
54120 24 23 23
0.274486 0.938612 0.208963 80.188026
56424 24 23 24
-0.035052 0.998861 0.032360 82.252449
58728 24 23 25
-0.362665 0.917577 -0.162868 81.179596
61032 24 23 26
-0.593665 0.743750 -0.307241 77.053131
63336 24 23 27
-0.719207 0.574330 -0.391008 70.297821
65640 24 23 28
-0.782145 0.443827 -0.437341 61.606289
67944 24 23 29
-0.813870 0.349688 -0.464042 51.828453
47256 24 24 20
0.839789 0.214508 0.498739 68.296837
49560 24 24 21
0.824500 0.271823 0.496298 78.057129
51864 24 24 22
0.796232 0.367115 0.480875 85.912460
54168 24 24 23
0.699690 0.580691 0.416212 90.962959
56472 24 24 24
-0.027784 0.998537 -0.046395 92.590675
58776 24 24 25
-0.769464 0.415229 -0.485295 90.580879
61080 24 24 26
-0.839109 0.165622 -0.518137 85.155853
63384 24 24 27
-0.851168 0.068678 -0.520380 76.923019
65688 24 24 28
-0.854453 0.019747 -0.519154 66.759315
67992 24 24 29
-0.855670 -0.007795 -0.517463 55.660824
47304 24 25 20
0.831021 -0.267023 0.487958 67.713432
49608 24 25 21
0.809785 -0.354721 0.467356 77.214027
51912 24 25 22
0.753023 -0.513183 0.411824 84.616051
54216 24 25 23
0.561324 -0.787799 0.253550 89.043343
56520 24 25 24
0.041169 -0.994057 -0.100774 89.945770
58824 24 25 25
-0.440462 -0.815812 -0.374758 87.213707
61128 24 25 26
-0.637320 -0.614805 -0.464584 81.191559
63432 24 25 27
-0.718493 -0.491702 -0.491932 72.595886
65736 24 25 28
-0.759662 -0.414953 -0.500728 62.369667
68040 24 25 29
-0.784554 -0.362571 -0.503007 51.512589
49656 24 26 21
0.606641 -0.720603 0.335736 65.884933
51960 24 26 22
0.479113 -0.845261 0.236612 71.903587
54264 24 26 23
0.284498 -0.954119 0.093366 75.215385
56568 24 26 24
0.038715 -0.996457 -0.074666 75.401978
58872 24 26 25
-0.199430 -0.954007 -0.223827 72.456924
61176 24 26 26
-0.383409 -0.863547 -0.327543 66.779785
63480 24 26 27
-0.510145 -0.766523 -0.390121 59.079151
65784 24 26 28
-0.595767 -0.681044 -0.425724 50.220776
54312 24 27 23
0.192980 -0.980272 0.042721 54.785015
56616 24 27 24
0.037890 -0.996984 -0.067734 54.508633
58920 24 27 25
-0.115695 -0.978742 -0.169349 51.905884
61224 24 27 26
-0.253160 -0.933976 -0.252190 47.347752
47209 25 23 20
0.528179 0.787410 0.317824 72.506760
49513 25 23 21
0.330651 0.915970 0.227309 77.737022
51817 25 23 22
0.054401 0.995170 0.081710 80.516846
54121 25 23 23
-0.250466 0.963445 -0.095083 80.407822
56425 25 23 24
-0.495434 0.832543 -0.247824 77.301125
58729 25 23 25
-0.649854 0.674743 -0.349873 71.463326
61033 25 23 26
-0.737630 0.536048 -0.410555 63.489708
63337 25 23 27
-0.786827 0.426629 -0.445971 54.182777
65641 25 23 28
-0.814790 0.343097 -0.467335 44.400726
44953 25 24 19
0.837326 0.256405 0.482848 75.157478
47257 25 24 20
0.796485 0.365934 0.481356 83.368599
49561 25 24 21
0.688934 0.571310 0.446066 89.297714
51865 25 24 22
0.221012 0.954268 0.201310 92.197380
54169 25 24 23
-0.618326 0.713826 -0.328824 91.606705
56473 25 24 24
-0.804920 0.357053 -0.473937 87.480011
58777 25 24 25
-0.838485 0.198219 -0.507594 80.224876
61081 25 24 26
-0.847787 0.113933 -0.517954 70.626785
63385 25 24 27
-0.851446 0.062238 -0.520737 59.685753
65689 25 24 28
-0.853362 0.028024 -0.520565 48.423645
67993 25 24 29
