2.000000
48 48 48
21.215342 29.318133 23.987679
-26.784658 -18.681868 -24.012321
119.760994 5991.033822 1924.008556
-0.514674 -0.101175 0.851395 90.810486
35964 12 29 15
-0.803361 -0.041379 0.594054 128.089584
38268 12 29 16
-0.968729 0.133788 0.208961 135.837616
40572 12 29 17
-0.792994 0.449109 -0.411656 134.585281
29100 12 30 12
-0.422766 -0.239856 0.873921 63.977150
38316 12 30 16
-0.905409 -0.253124 0.340827 134.347855
40620 12 30 17
-0.991311 -0.095509 -0.090448 136.812943
42924 12 30 18
-0.718653 0.324867 -0.614817 133.123795
61356 12 30 26
-0.389142 0.437125 -0.810858 80.971245
40668 12 31 17
-0.869152 -0.469692 0.154803 132.424393
42972 12 31 18
-0.874829 -0.446805 -0.187190 132.581558
45276 12 31 19
-0.719264 -0.144591 -0.679524 129.817642
59100 12 31 25
-0.641012 0.147154 -0.753292 106.150330
61404 12 31 26
-0.437231 0.126098 -0.890465 88.138496
45324 12 32 19
-0.411357 -0.904266 -0.114405 125.121056
47628 12 32 20
-0.227167 -0.945529 -0.233173 123.565498
49932 12 32 21
-0.284788 -0.936008 -0.206844 121.747078
52236 12 32 22
-0.486522 -0.861648 -0.144428 120.257874
54540 12 32 23
-0.631941 -0.743279 -0.219514 118.386963
56844 12 32 24
-0.656702 -0.603755 -0.451909 113.709023
59148 12 32 25
-0.554809 -0.441277 -0.705309 103.285309
61452 12 32 26
-0.401499 -0.303488 -0.864114 86.126816
47676 12 33 20
-0.041173 -0.986920 -0.155867 112.085442
49980 12 33 21
-0.059564 -0.983415 -0.171310 109.381554
52284 12 33 22
-0.155529 -0.976556 -0.148827 106.530128
54588 12 33 23
-0.263661 -0.949414 -0.170578 103.497307
59196 12 33 25
-0.353484 -0.783752 -0.510668 89.383614
61500 12 33 26
-0.303881 -0.635010 -0.710224 74.668419
33900 12 34 14
-0.548238 -0.489263 0.678275 70.633171
59244 12 34 25
-0.216069 -0.903342 -0.370523 68.279274
61548 12 34 26
-0.213732 -0.807534 -0.549734 57.042637
63852 12 34 27
-0.178677 -0.687763 -0.703603 43.011097
33948 12 35 14
-0.350033 -0.620908 0.701392 59.922626
38652 12 37 16
0.325206 -0.883767 0.336447 52.747761
40956 12 37 17
0.457358 -0.886631 0.068624 56.403488
51853 13 24 22
0.545545 0.823752 -0.154314 104.109093
54157 13 24 23
0.411260 0.549484 -0.727277 95.055969
49597 13 25 21
0.326120 0.251336 0.911305 106.883842
51901 13 25 22
0.868294 0.365678 -0.335181 111.288803
54205 13 25 23
0.367851 0.169374 -0.914329 102.350868
35821 13 26 15
-0.637466 0.697621 0.327052 81.593712
38125 13 26 16
-0.630685 0.770260 0.094530 86.986198
51949 13 26 22
0.506587 -0.807020 -0.303461 109.304222
54253 13 26 23
0.273586 -0.274985 -0.921701 101.372429
35869 13 27 15
-0.771038 0.508267 0.383621 97.578026
38173 13 27 16
-0.764190 0.636667 0.103287 103.628349
31309 13 28 13
-0.708631 0.107188 0.697390 74.098396
38221 13 28 16
-0.914901 0.350372 0.200489 114.528893
40525 13 28 17
-0.798683 0.583657 -0.146460 115.170860
38269 13 29 16
-0.943921 -0.020009 0.329565 117.899826
40573 13 29 17
-0.974910 0.216742 0.050731 121.868164
42877 13 29 18
-0.728161 0.607152 -0.318037 120.160332
29101 13 30 12
-0.651005 -0.244248 0.718704 51.172539
42925 13 30 18
-0.995970 0.087650 0.018994 124.306725
45229 13 30 19
-0.670766 0.635719 -0.382015 122.800117
29149 13 31 12
-0.654243 -0.278312 0.703213 45.314312
42973 13 31 18
-0.880229 -0.374380 0.291611 122.001381
45277 13 31 19
-0.959001 -0.275700 0.065624 124.256691
47581 13 31 20
-0.884036 0.117922 -0.452300 123.298134
49885 13 31 21
-0.738242 0.322568 -0.592409 120.221985
59101 13 31 25
-0.746846 0.128744 -0.652416 91.520813
61405 13 31 26
-0.611468 0.107598 -0.783919 75.855293
52237 13 32 22
-0.665376 -0.628088 -0.403460 113.793739
54541 13 32 23
-0.756693 -0.503384 -0.417157 108.446831
56845 13 32 24
-0.773108 -0.396605 -0.494983 100.904869
59149 13 32 25
-0.714968 -0.311755 -0.625803 89.644356
61453 13 32 26
-0.601892 -0.253364 -0.757319 74.249016
52285 13 33 22
-0.323374 -0.895498 -0.305799 101.946396
54589 13 33 23
-0.437741 -0.839030 -0.323128 96.057182
33901 13 34 14
-0.726233 -0.259230 0.636699 57.126591
33949 13 35 14
-0.573846 -0.365326 0.732965 51.253098
38605 13 36 16
-0.103135 -0.686374 0.719898 68.374641
38653 13 37 16
0.087139 -0.836786 0.540551 56.434166
40957 13 37 17
0.279269 -0.929197 0.242078 63.124893
51854 14 24 22
0.665523 0.741399 -0.086065 111.809097
54158 14 24 23
0.472972 0.438531 -0.764191 103.821198
51902 14 25 22
0.992682 0.008128 -0.120486 115.967590
54206 14 25 23
0.397134 0.052752 -0.916243 108.454491
51950 14 26 22
0.423372 -0.900202 -0.101945 112.473495
54254 14 26 23
0.334551 -0.389625 -0.858060 105.767632
40478 14 27 17
-0.740948 0.660569 0.121017 88.924057
40526 14 28 17
-0.866560 0.451833 0.211946 100.063469
56654 14 28 24
0.075567 -0.141774 -0.987011 81.132729
58958 14 28 25
0.127870 0.047920 -0.990633 66.771385
61262 14 28 26
0.317497 0.202177 -0.926456 53.341129
42878 14 29 18
-0.870551 0.434006 0.231905 110.349998
42926 14 30 18
-0.880805 -0.073710 0.467707 112.572121
45230 14 30 19
-0.914451 0.336350 0.225050 116.751022
29150 14 31 12
-0.778001 -0.263001 0.570566 31.467495
47582 14 31 20
-0.971639 -0.204685 -0.118411 118.145630
49886 14 31 21
-0.730949 0.044405 -0.680986 115.067551
52238 14 32 22
-0.634443 -0.501821 -0.587926 105.749474
54542 14 32 23
-0.693515 -0.391195 -0.604982 97.121185
38606 14 36 16
-0.398559 -0.382197 0.833712 64.452324
40910 14 36 17
-0.274728 -0.608257 0.744680 75.924255
43214 14 36 18
0.019861 -0.967306 0.252835 81.819931
45518 14 36 19
0.249368 -0.900806 -0.355477 80.696350
38654 14 37 16
-0.221352 -0.696977 0.682076 55.303936
40958 14 37 17
-0.077703 -0.890308 0.448681 64.982460
43262 14 37 18
0.109207 -0.993166 0.041174 68.988106
45566 14 37 19
0.235003 -0.919803 -0.314222 66.342491
40047 15 18 17
0.815050 -0.054032 0.576866 40.059361
49263 15 18 21
0.928879 0.353824 0.109513 57.882256
51855 15 24 22
0.869122 0.474219 0.140511 118.716209
54159 15 24 23
0.602553 0.271806 -0.750367 113.000076
51903 15 25 22
0.788163 -0.419682 0.450184 119.608589
54207 15 25 23
0.539854 -0.054799 -0.839973 114.893105
51951 15 26 22
0.440201 -0.865316 0.239690 115.449524
54255 15 26 23
0.525475 -0.451831 -0.720919 111.496078
54303 15 27 23
0.501763 -0.612825 -0.610474 103.975754
56607 15 27 24
0.542754 -0.371174 -0.753424 92.227715
40527 15 28 17
-0.804149 0.356499 0.475661 83.545509
42927 15 30 18
-0.732720 -0.123583 0.669215 99.642014
45231 15 30 19
-0.819729 0.056895 0.569919 108.888985
47535 15 30 20
-0.916899 0.393026 -0.069473 111.721664
47583 15 31 20
-0.923162 -0.362363 0.128320 111.426071
49887 15 31 21
-0.753696 -0.193379 -0.628130 109.038284
52239 15 32 22
-0.594899 -0.441459 -0.671721 97.595909
54543 15 32 23
-0.587061 -0.347259 -0.731280 86.944916
40911 15 36 17
-0.602111 -0.323502 0.729938 69.360764
43215 15 36 18
-0.618589 -0.623860 0.477646 78.308655
45519 15 36 19
-0.402503 -0.900699 -0.163499 80.278175
47823 15 36 20
-0.118529 -0.813812 -0.568912 75.065437
50127 15 36 21
-0.000864 -0.734966 -0.678103 64.640587
40959 15 37 17
-0.449845 -0.711741 0.539503 60.370502
43263 15 37 18
-0.356388 -0.909740 0.212980 67.010040
45567 15 37 19
-0.186213 -0.962731 -0.196145 67.067970
58336 16 15 25
0.847135 0.528385 -0.056324 70.594162
60640 16 15 26
0.820129 0.490836 -0.294056 66.010818
56080 16 16 24
0.940651 0.285850 0.182934 78.847549
58384 16 16 25
0.965187 0.252822 -0.067049 80.327080
60688 16 16 26
0.921681 0.245502 -0.300387 75.496597
37696 16 17 16
0.323341 0.356950 0.876378 36.667744
40000 16 17 17
0.475080 0.473034 0.741982 46.226295
42304 16 17 18
0.626745 0.581915 0.518233 53.691322
44608 16 17 19
0.714682 0.623301 0.317372 58.947334
46912 16 17 20
0.765541 0.597025 0.239811 62.969231
49216 16 17 21
0.818330 0.513277 0.258616 67.256432
58432 16 17 25
0.995033 0.062626 -0.077380 83.893898
60736 16 17 26
0.961148 0.079130 -0.264449 79.425095
37744 16 18 16
0.439232 -0.023005 0.898079 38.597565
40048 16 18 17
0.594075 0.035904 0.803608 49.158123
42352 16 18 18
0.745671 0.179324 0.641730 58.317204
46960 16 18 20
0.833052 0.461056 0.305698 71.809113
49264 16 18 21
0.848595 0.478717 0.225204 76.794128
53968 16 20 23
0.906932 0.398327 -0.137149 102.441963
56272 16 20 24
0.936251 0.273752 -0.220213 97.444168
58576 16 20 25
0.965616 0.178632 -0.188883 91.758209
60880 16 20 26
0.981142 0.157799 -0.111627 87.583710
51712 16 21 22
0.909549 0.409406 0.071466 114.420784
54016 16 21 23
0.912752 0.328292 -0.243121 111.906609
49456 16 22 21
0.705228 0.182376 0.685122 113.832794
51760 16 22 22
0.952281 0.284938 0.109416 121.423172
54064 16 22 23
0.906556 0.216118 -0.362558 118.180702
49504 16 23 21
0.448758 -0.006646 0.893629 115.392899
51808 16 23 22
0.957682 0.124330 0.259590 124.306328
51856 16 24 22
0.773020 -0.104014 0.625797 124.522820
51904 16 25 22
0.501336 -0.356622 0.788342 122.960205
54208 16 25 23
0.848399 -0.102110 -0.519415 122.816383
51952 16 26 22
0.522416 -0.558455 0.644367 119.236725
54256 16 26 23
0.847253 -0.404048 -0.344829 119.960564
54304 16 27 23
0.755341 -0.594715 -0.275271 113.008499
42832 16 28 18
-0.629203 0.433537 0.645096 80.541313
45136 16 28 19
-0.521553 0.537689 0.662475 90.946030
42880 16 29 18
-0.688215 0.158541 0.707972 86.085854
45184 16 29 19
-0.696454 0.324555 0.640013 97.126732
47536 16 30 20
-0.964535 -0.017502 0.263373 104.869797
49840 16 30 21
-0.796060 -0.135856 -0.589772 103.763672
68272 16 30 29
0.493480 -0.860328 0.127723 54.532597
70576 16 30 30
0.507248 -0.859797 -0.058719 55.263069
47584 16 31 20
-0.886886 -0.391533 0.245224 102.447525
49888 16 31 21
-0.821594 -0.369250 -0.434325 101.412354
68320 16 31 29
0.233887 -0.971912 -0.026155 40.495796
56848 16 32 24
-0.504978 -0.346979 -0.790318 65.555756
56896 16 33 24
-0.477403 -0.482603 -0.734289 58.837002
47776 16 35 20
-0.829351 -0.497946 -0.253430 77.619865
50080 16 35 21
-0.547159 -0.608727 -0.574516 71.520836
43216 16 36 18
-0.820257 -0.358088 0.446039 67.313614
45520 16 36 19
-0.819682 -0.569027 0.065802 71.762314
47824 16 36 20
-0.627625 -0.687144 -0.365951 69.343704
50128 16 36 21
-0.403937 -0.692544 -0.597677 61.258854
52432 16 36 22
-0.262695 -0.690202 -0.674250 50.161560
54736 16 36 23
-0.189545 -0.706196 -0.682173 38.718056
43264 16 37 18
-0.666177 -0.687771 0.288408 57.661694
45568 16 37 19
-0.588119 -0.807807 -0.039538 60.037666
47872 16 37 20
-0.439868 -0.828460 -0.346656 56.408150
50176 16 37 21
-0.295498 -0.788774 -0.538996 48.160976
52480 16 37 22
-0.193183 -0.752322 -0.629835 37.784489
56033 17 15 24
0.683086 0.676941 0.274124 87.390823
58337 17 15 25
0.736918 0.675728 -0.018525 90.620895
60641 17 15 26
0.733101 0.618980 -0.281827 86.520897
56081 17 16 24
0.873786 0.380836 0.302427 99.788086
58385 17 16 25
0.936584 0.349938 -0.018839 102.952927
60689 17 16 26
0.895762 0.330435 -0.297361 98.928391
62993 17 16 27
0.831507 0.330920 -0.446193 88.715889
40001 17 17 17
0.116032 0.589298 0.799540 49.599953
42305 17 17 18
0.238372 0.718542 0.653358 58.905365
44609 17 17 19
0.381907 0.778124 0.498668 66.489815
46913 17 17 20
0.511918 0.743535 0.430228 73.237465
49217 17 17 21
0.629410 0.634537 0.448560 80.537796
58433 17 17 25
0.997259 0.070813 -0.021451 107.161324
60737 17 17 26
0.963939 0.098865 -0.247077 103.877876
40049 17 18 17
0.328603 0.225821 0.917074 54.800999
42353 17 18 18
0.440843 0.370240 0.817667 65.862465
44657 17 18 19
0.539666 0.534783 0.650206 75.614647
46961 17 18 20
0.604560 0.626871 0.491466 84.138039
49265 17 18 21
0.673261 0.626132 0.393292 91.708824
37793 17 19 16
0.449435 -0.107796 0.886785 42.936001
40097 17 19 17
0.486117 -0.075736 0.870606 55.572254
63137 17 19 27
0.958023 0.271699 -0.091500 106.446449
65441 17 19 28
0.921610 0.363408 -0.136270 103.091331
56273 17 20 24
0.908810 0.371640 -0.189598 119.709106
58577 17 20 25
0.954615 0.271192 -0.123149 116.120079
60881 17 20 26
0.965576 0.259899 -0.010723 114.577087
63185 17 20 27
0.950827 0.307882 0.033727 115.148712
65489 17 20 28
0.931705 0.362760 -0.018194 115.622314
47105 17 21 20
0.429685 0.078783 0.899535 105.977547
49409 17 21 21
0.600427 0.270671 0.752479 122.662460
51713 17 21 22
0.861321 0.427331 0.274798 131.201340
54017 17 21 23
0.914547 0.353748 -0.196130 131.214188
47153 17 22 20
0.254726 -0.142955 0.956388 105.073875
49457 17 22 21
0.396769 -0.095976 0.912887 124.106499
51761 17 22 22
0.879403 -0.013874 0.475875 134.097839
54065 17 22 23
0.964905 0.048796 -0.258025 134.393707
47201 17 23 20
0.094027 -0.238946 0.966470 100.267715
49505 17 23 21
0.149732 -0.280693 0.948046 120.522255
51809 17 23 22
0.593388 -0.372224 0.713681 132.027161
54113 17 23 23
0.964173 -0.142668 -0.223642 133.609497
54257 17 26 23
0.960926 -0.201060 0.190253 131.883560
72737 17 27 31
0.860534 -0.457690 -0.223609 109.938927
75041 17 27 32
0.769958 -0.432578 -0.469086 102.321487
42833 17 28 18
-0.546451 0.286575 0.786934 69.805557
45137 17 28 19
-0.471978 0.310128 0.825262 83.455482
70481 17 28 30
0.628806 -0.774125 0.073030 99.007660
72785 17 28 31
0.583432 -0.775547 -0.241110 97.469971
75089 17 28 32
0.511815 -0.701058 -0.496551 89.213310
45185 17 29 19
-0.669841 0.112280 0.733966 86.953667
70529 17 29 30
0.331071 -0.942902 0.036435 81.647911
72833 17 29 31
0.304112 -0.919139 -0.250400 79.396286
75137 17 29 32
0.290571 -0.830643 -0.474975 70.780167
47537 17 30 20
-0.883590 -0.238346 0.403063 95.069016
68273 17 30 29
0.148387 -0.979210 0.138305 60.149635
70577 17 30 30
0.125761 -0.991770 -0.023996 61.501484
72881 17 30 31
0.132310 -0.957358 -0.256828 58.482376
47585 17 31 20
-0.869577 -0.398279 0.291907 90.382050
49889 17 31 21
